Remarks,RCA,Query,Type,open_tokens,l1l2l4_category,l1l2l3_category,brand,color,pack size
shows elaichi plants before elaichi,"training data skew, almost entirely presetn in name text queries, dominated by elaichi plants",ilachi,Generic Words (Broad),['ilachi'],['Groceries: Cooking Essentials - Whole Spices'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
works fine but large number of activated charcoal soaps in first 2-3 pages,,bath soap,Generic Words (Narrow),,['Groceries: Personal Care - Bathing Bars & Soaps'],['Groceries: Personal Care - Bath & Hand Wash'],,,
working well,,sunfeast biscuits,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",['sunfeast'],,
working well,,amul pure ghee 1 l pouch,Generic + PackSize,['pouch'],"['Groceries: Staples - Ghee', 'Groceries: Cooking Essentials - Ghee']","['Groceries: Staples - Ghee', 'Groceries: Cooking Essentials - Ghee']",['amul'],,['1 L']
working well,,pappad,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Papads, Ready To Fry']","['Groceries: Biscuits, Drinks & Packaged Foods - Ready To Cook & Eat']",,,
works as expected,,kitchen towel,Generic Words (Narrow),,"['Fashion: Home & Kitchen - Kitchen Linen', 'Home & Lifestyle: Home Furnishing - Dish Cloths & Towels']","['Fashion: Home & Kitchen - Kitchen & Dining', 'Home & Lifestyle: Home Furnishing - Dish Cloths & Towels']",,,
working well,,dant kanti toothpaste,Generic + Brand,"['dant', 'kanti']",['Groceries: Personal Care - Toothpaste'],['Groceries: Personal Care - Oral Care'],['patanjali'],,
"top 2 products are good day biscuits, followed by lot of khari, followed by other biscuit","not enough training data, name text overfitting ",good day biscuits family pack 1kg,Generic + PackSize,['family'],"['Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",['britannia'],,['1 kg']
shows kinki rice instead of basmati,"spell correct issue, training data looks correct",basmathi,Generic Words (Broad),,['Groceries: Cooking Essentials - Basmati Rice'],['Groceries: Cooking Essentials - Rice'],,,
,,cheese block,Generic Words (Narrow),['block'],['Groceries: Dairy & Bakery - Cheese'],"['Groceries: Dairy & Bakery - Cheese, Paneer & Tofu']",,,
,,haldiram moong dal namkeen,Generic + Brand,"['moong', 'dal']","['Groceries: Biscuits, Drinks & Packaged Foods - Namkeen & Savoury Snacks']","['Groceries: Biscuits, Drinks & Packaged Foods - Chips & Namkeens']",['haldiram'],,
"shows other brands before fortune, fortune is present on page 2. 15 L also not recognised very well",,fortune sunflower oil 15 liter,Generic + PackSize,,['Groceries: Cooking Essentials - Sunflower Oil'],['Groceries: Cooking Essentials - Edible Oils'],,,
"random product with 'channa' in name text before chana, chana works fine",name text overfit,channa,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Roasted Chana', 'Groceries: Cooking Essentials - Kabuli Chana']","['Groceries: Biscuits, Drinks & Packaged Foods - Chips & Namkeens',  'Groceries: Cooking Essentials - Dals & Pulses']",,,
matches too much with adivasi hair oil ,,hair care oil,Generic Words (Narrow),,['Groceries: Personal Care - Hair Oil & Serum'],['Groceries: Personal Care - Hair Care'],,,
"working well , but shows pack of 2 more",,ariel front load liquid,Generic + Brand,,['Groceries: Home Care - Detergents & Cleaners'],['Groceries: Home Care - Detergent Powder & Liquid'],['Ariel'],,
shows only 2 correct products,"name text overfit, shows packs of 4 for other things",surf excel bar pack of 4,Generic + PackSize,,['Groceries: Home Care - Detergents & Cleaners'], ['Groceries: Home Care - Detergent Bars'],['Surf Excel'],,['pack of 4']
working well ,,moisturiser,Generic Words (Broad),,"['Groceries: Personal Care - Face Care','Groceries: Personal Care - Body Care','Groceries: Personal Care - Face Cream & Mosturizer']",['Groceries: Personal Care - Skin Care'],,,
 works fine but some other brands also show up,,fem hair removal cream,Generic Words (Narrow),,"['Groceries: Personal Care - Hair Removal','Groceries: Personal Care - Shaving & Hair Removal']",['Groceries: Personal Care - Feminine Hygiene'],['fem'],,
works well,,garnier hair colour,Generic + Brand,,['Groceries: Personal Care - Hair Color'],['Groceres: Personal Care - Hair Care'],['Garnier'],,
shows only 1 correct product showing other products,fotune,fortune atta 10 kg,Generic + PackSize,,['Groceries: Cooking Essentials - Atta'],"['Groceries: Cooking Essentails - Atta, Flours & Sooji']",['Fortune'],,['10 kg']
works well,,bottle,Generic Words (Broad),,['Groceries: Kitchenware - Water Bottle'],"['Groceries: Kitchenware - Flask, Bottle & Tiffin Boxes']",,,
works well,,moong sabut,Generic Words (Narrow),,['Groceries: Cooking Essentials - Moong Dal'],['Groceries: Cooking Essentials - Dal & Pulses'],,,
shows tajmahal not tea,name text overfit,tajmahal tea,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Leaf & Dust Tea']","['Groceries: Biscuits, Drinks & Packaged Foods - Tea']",['Taj Mahal'],,
not working,fortune,fortune oil 15 liter,Generic + PackSize,['liter'],"['Groceries: Cooking Essentials - Soyabean Oil','Groceries: Cooking Essentials - Groundnut Oil','Groceries: Cooking Essentials - Sunflower Oil','Groceries: Cooking Essentials - Rice Bran Oil']",['Groceries : Cooking Essentials - Edible Oil's'],['Fortune'],,['15 L']
works fine,,buscuit,Generic Words (Broad),['buscuit'],"['Groceries: Biscuits, Drinks & Packaged Foods - Cream Biscuits & Wafers','Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",,,
"works fine , but shows one product more",,cashew nuts,Generic Words (Narrow),,['Groceries: Cooking Essentials - Cashews / Kaaju'],['Groceries: Cooking Essentials - Dry Fruits & Nuts'],,,
works well,,classmate notebook,Generic + Brand,,"['Groceries: School, Office & Stationery - Diaries & Notebooks']","['Groceries: School, Office & Stationery - Notebooks & Paper Products']",['classmate'],,
works well,,tea 1 kg,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Leaf & Dust Tea']","['Groceries: Biscuits, Drinks & Packaged Foods - Tea']",,,['1 kg']
works well,,kellogs,Generic Words (Broad),['kellogs'],"['Groceries: Biscuits, Drinks & Packaged Foods - Muesli','Groceries: Biscuits, Drinks & Packaged Foods - Flakes']","['Groceries: Biscuits, Drinks & Packaged Foods - Breakfast Cereals']",['Kellogg's'],,
works well,,aloe vera gel,Generic Words (Narrow),,['Groceries: Personal Care - Face Gels'],['Groceries: Personal Care - Skin Care'],,,
"shows only 4 correct products in first page , showing t shirts",name text overgit,heritage ghee,Generic + Brand,,['Groceries: Cooking Essentials - Ghee'],['Groceries: Cooking Essentials - Ghee'],['Heritage'],,
works fine,,cooker 3 litre,Generic + PackSize,,['Home & Lifestyle: Kitchenware - Pressure Cooker'],['Home & Lifestyle: Kitchenware - Cookers & Steamers'],,,['3 L']
works fine,,musali,Generic Words (Broad),['musali'],['Groceries: Personal Care - Herbal & Ayurvedic'],['Groceries: Personal Care - Health Wellness'],,,
works fine,,fogg,Generic Words (Narrow),,['Groceries: Personal Care -  Deodorants'],['Groceries: Personal Care -  Deo & Frarance'],['Fogg'],,
works fine,,lux body wash for women,Generic + Brand,,['Groceries: Personal Care - Shower Gel & Body Wash'],['Groceries: Personal Care - Bath & Hand Wash'],['Lux'],,
"correect products comes up , but not correct pack size","name text overfit, 'butrichoice' preferred over 'butri choice'",nutrichoice biscuits digestive 1kg,Generic + PackSize,"['nutrichoice', 'digestive']","['Groceries: Biscuits, Drinks & Packaged Foods - Marie, Health, Diestive']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",,,['1 Kg']
works fine,,soup,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Soups']","['Groceries: Biscuits, Drinks & Packaged Foods - Ready To Cook & Eat']",,,
works fine,,complan,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Nutritional Drinks']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",,,
works fine,,parachute aloe vera oil,Generic + Brand,,['Groceries: Personal Care - Hair Oil & Serum'],['Groceries: Personal Care - Hair Care'],['Parachute'],,
"works fine with brand , but size is not correct",working fine,sprite 250 ml,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",['Sprite'],,['250 ML']
works fine,,broom,Generic Words (Broad),,['Industrial & Proffesional Supplies: Home Cleaning & Organisation - Brooms & Accssories'],['Industrial & Proffesional Supplies: Home Cleaning & Organisation - Cleaning Tools'],,,
works fine,,vimbar,Generic Words (Narrow),,['Groceries: Home Care - Dishwash Bars & Powders'],['Groceries: Home Care - Dishwash'],['Vim'],,
"stayfree pads not coming, other brands are on top",name text - sanitary napkkin vs sanitary pad,sanitary pads for women stayfree,Generic + Brand,,['Groceries: Personal Care - Sanitary Napkins'],['Groceries: Personal Care - Feminine Hygiene'],['Stayfree'],,
"shows motor oil, oil dispenser etc",edible oil - need tio generalise oil to edible oil instead of other types of oil,oil 1 litre,Generic + PackSize,,"['Groceries: Cooking Essentials - Soyabean Oil','Groceries: Cooking Essentials - Groundnut Oil','Groceries: Cooking Essentials - Sunflower Oil','Groceries: Cooking Essentials - Rice Bran Oil']",['Groceries : Cooking Essentials - Edible Oil's'],,,['1 L']
working fine,,oral b,Generic Words (Broad),"['oral','b']",['Groceries: Personal Care - Toothbrush'],['Groceries: Personal Care -Oral Care'],['Oral-B'],,
working fine,,chocos,Generic Words (Narrow),['chocos'],"['Groceries: Biscuits, Drinks & Packaged Foods - Flakes']","['Groceries: Biscuits, Drinks & Packaged Foods - Breakfast Cereals']",['Oral-B'],,
working fine,,ponds white beauty face wash,Generic + Brand,,['Groceries: Personal Care - Face Wash & Clensers'],['Groceries: Personal Care - Skin Care'],['Ponds's'],,
mostly working but some random bags with 1 kg capacity mixed in,name text overfit,horlicks 1kg,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Nutritional Drinks']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",['Horlicks'],,['1 Kg']
shows phone cases,"name text overfit, snack time in name text",snack,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Cream Biscuits & Wafers','Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",,,
working fine,,jasmine oil,Generic Words (Narrow),,['Groceries: Personal Care - Hair Oil & Serum'],['Groceries: Personal Care - Hair Care'],,,
working fine,,vicco tooth paste,Generic + Brand,,['Groceries: Personal Care - Tootpaste'],['Groceries: Personal Care -Oral Care'],['Vicco'],,
working fine,,shampoo 1 ltr,Generic + PackSize,,['Groceries: Personal Care & Beauty - Shampoo'],['Groceries: Personal Care & Beauty - Hair Care'],,,['1 L']
"showing only dhania seeds on top, leaves and powder are missing",,dhania,Generic Words (Broad),,"['Groceries: Fruits & Vegetables - Leafy Vegetables', 'Groceries: Cooking Essentials - Powdered Spices', 'Groceries: Cooking Essentials - Whole Spices']","['Groceries: Fruits & Vegetables - Basic Vegetables', 'Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
"works alright, only one aftershave bar shown other than lotion on page 1",,aftershave lotion,Generic Words (Narrow),,['Beauty: Men's Grooming - Aftershave Lotion'],['Beauty: Men's Grooming - Shaving'],,,
"shows amul icecream, amul cream clothes along with fresh cream. Ranking not ok",,amul cream,Generic + Brand,,['Groceries: Dairy & Bakery - Milk Powder & Cream'],['Groceries: Dairy & Bakery - Milk & Milk Products'],['Amul'],,
"works ok ok, also shows aquarium sugar size crystals and 2.5kg sugar packs",,suger 5 kg,Generic + PackSize,,['Groceries: Cooking Essentials - Sugar'],"['Groceries: Cooking Essentials - Salt, Sugar & Jaggery']",,,['5 kg']
"whole and powdered turmeric coming, kumkum also coming on page 1. Fresh turmeric missing in first few pages",,turmeric,Generic Words (Broad),,"['Groceries: Cooking Essentials - Powdered Spices', 'Groceries: Cooking Essentials - Whole Spices', 'Groceries: Personal Care - Herbal & Ayurvedic', 'Groceries: Fruits & Vegetables - Other Vegetables']","['Groceries: Cooking Essentials - Masala, Spices & Mukhwas', 'Groceries: Personal Care - Health & Wellness', 'Groceries: Fruits & Vegetables - Roots, Herbs & Others']",,,
working fine,,kishmis,Generic Words (Narrow),['kishmis'],['Groceries: Cooking Essentials - Raisins / Kishmish'],['Groceries: Cooking Essentials - Dry Fruits & Nuts'],,,
working fine,,nivea rollon,Generic + Brand,,['Groceries: Personal Care - Roll on'],['Groceries: Personal Care - Deo & Fragrances'],['Nivea'],,
working fine,,ghee 500 ml,Generic + PackSize,,['Groceries: Cooking Essentials - Ghee'],['Groceries: Cooking Essentials - Ghee'],,,['500 ml']
"shows pear fruit for first 4 pages, unable to validate post that","name text overfit (brand pears is not part of the name text, technically speaking)",pears,Generic Words (Broad),,"['Groceries: Personal Care - Bathing Bars & Soaps','Groceries: Fruits & Vegetables - Pears']","['Groceries: Fruits & Vegetables - Fresh Fruits','Groceries: Personal Care - Bath and Hand Wash']",['Pears'],,
works fine,,green cardmom,Generic Words (Narrow),,['Groceries: Cooking Essentials - Whole Spices'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
works fine,,head and shoulder shampoo,Generic + Brand,,['Beauty: Hair - Shampoos'],['Beauty: Hair - Hair Care'],['Head and Shoulders'],,
shows phone skins with wheat print alongside wheat,name text overfit,wheat 10kg,Generic + PackSize,,"['Groceries: Cooking Essentials - Lokwan Wheat','Groceries: Cooking Essentials - Sharbati Sihore Wheat']",['Groceries: Cooking Essentials - Wheat & Soya'],,,['10 Kg']
shows phone skins with mushroom print alongside mushroom,name text overfit,mushroom,Generic Words (Broad),,['Groceries: Fruits & Vegetables - Exotic Vegetables'],['Groceries: Fruits & Vegetables - Premium Fruits & Vegetables'],,,
works alright,,noodles packets,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Instant, hakka, cup noodles']","['Groceries: Biscuits, Drinks & Packaged Foods - Noodles, Pasta & Vermicelli']",,,
works alright,,b natural juice,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Juices']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",['B Natural'],,
shows motor oil,oil-issues,refined oil 5l,Generic + PackSize,,"['Groceries: Cooking Essentials - Soyabean Oil','Groceries: Cooking Essentials - Groundnut Oil','Groceries: Cooking Essentials - Sunflower Oil','Groceries: Cooking Essentials - Rice Bran Oil']",['Groceries : Cooking Essentials - Edible Oil's'],,,['5 L']
works alright,,water,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Packaged Water']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",,,
works alright,,castor oil,Generic Words (Narrow),,['Groceries: Cooking Essentials - Castor Oil'],['Groceries : Cooking Essentials - Edible Oil's'],,,
