Remarks,RCA,Query,Type,open_tokens,l1l2l4_category,l1l2l3_category,brand,color,pack size
shows other products with sprite in product name,name text overfit,cold drink sprite,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",['Sprite'],,
works alright,,floor cleaner 5l,Generic + PackSize,,['Groceries: Home Care - Floor & Other Cleaners'],['Groceries: Home Care - Detergents & Cleaners'],,,['5 L']
shows sandwich grills,,sandwich,Generic Words (Broad),,,,,,
works alright,,red chilli sauce,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Dips, Dressings, Chilli & Soya Sauce']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",,,
works alright,,allout refil,Generic + Brand,,['Groceries: Home Care - Mosquito Repellent'],['Groceries: Home Care - Freshners & Repellents'],['All Out'],,
works alright,,sugar 5kg madhur,Generic + PackSize,,['Groceries: Cooking Essentials - Sugar'],"['Groceries: Cooking Essentials - Salt,Sugar & Jaggery']",['Madhur'],,['5 Kg']
works alright,,napkins,Generic Words (Broad),,"['Category: Home & Kitchen -  Table Napkins, Coasters & Placemats']",['Category: Home & Kitchen -  Kitchen & Dining'],,,
also show colgate toothbrush,,colgate toothpaste,Generic + Brand,,['Groceries: Personal Care - Toothpaste'],['Groceries: Personal Care - Oral Care'],['Colgate'],,
shows plastic containers with 3 dozen egg capacity,,egg 30,Generic + PackSize,,,,,,['30']
"kinda sorta works, shows strange ginger like products",,adrak,Generic Words (Broad),,"['Groceries: Cooking Essentials - Powdered Spices','Groceries: Cooking Essentials - Cooking Paste']","['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
working fine,,garbage bag medium,Generic Words (Narrow),,['Home & Lifestyle: Disposables - Grabage Bags'],['Home & Lifestyle: Disposables - Home Hygiene'],,,['Medium']
"wokring fine, shows other del monte sauces after ketchup",,delmonte ketchup,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Tomato Ketchup & Sauces']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",['Del Monte'],,
working fine,,pickle 1kg,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Other Pickles']","['Groceries: Biscuits, Drinks & Packaged Foods - Pickles, Chutney and Flavouring']",,,['1 Kg']
working fine,,spaghetti pasta,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Pasta & Macaroni']","['Groceries: Biscuits, Drinks & Packaged Foods - Noodles, Pasta & Vermicelli']",,,
working fine,,roasted vermicelli,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Vermicelli']","['Groceries: Biscuits, Drinks & Packaged Foods - Noodles, Pasta & Vermicelli']",,,
"completely broken, shosw 50-50 mix filter coffee on top before biscuits",,50 50 biscuits,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Salted Biscuits']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",['britannia'],,
"working fine, shows some 1x5 kg packs mixed with normal 5 kg packs",,wheat flour 5kg,Generic + PackSize,,"['Groceries: Cooking Essentials - Lokwan Wheat','Groceries: Cooking Essentials - Sharbati Sihore Wheat']",['Groceries: Cooking Essentials - Wheat & Soya'],,,['5 Kg']
working fine,,pomegranate juice,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Juices']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",,,
"working okayish, shows kashmiri chillies mixed with kashmiri chilli powders",,kashmiri lal mirch,Generic Words (Narrow),,['Groceries: Cooking Essentials - Powdered Spices'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
"not good, other lip balms way more prominent though vaslien are present",,vaseline lip balm,Generic + Brand,,['Groceries: Beauty - Lip Care'],['Groceries: Beauty - Nails & Lips'],['Vaseline'],,
"okay okay, namkeen and besan laddoo mixed in",,besan 1kg,Generic + PackSize,,['Groceries: Cooking Essentials - Besan'],"['Groceries: Cooking Essentails - Atta, Flours & Sooji']",,,['1 Kg']
working fine,,bay leaf,Generic Words (Broad),,['Groceries: Cooking Essentials - Whole Spices'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
working fine,,rock salt,Generic Words (Narrow),,['Groceries: Cooking Essentials - Salt'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
working fine,,parle biscuits,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Glucose & Milk Biscuits']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",['Parle'],,
"not working fine, showing rice seeds for farming and other random things like rice dispenser majorly with some actual rice",,10 kg rice,Generic + PackSize,,"['Groceries: Cooking Essentials - Basmati Rice','Groceries: Cooking Essentials - Other Rice Varieties']",['Groceries: Cooking Essentials - Rice'],,,['10 Kg']
"okayish, shows some chocolate peanut butter with rolled oats combos instead of chocolate flavoured oats",,chocolate oats,Generic Words (Broad),,"['Groceries: Biscuits, Drinks & Packaged Foods - Oats']","['Groceries: Biscuits, Drinks & Packaged Foods - Breakfast Cereals']",,,
working fine,,detergent powder,Generic Words (Narrow),,['Groceries: Home Care - Detergents & Cleaners'],['Groceries: Home Care - Detergent Powder & Liquid'],,,
"working fine, perk followed by other chocolates",,perk chocolate,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Chocolates']","['Groceries: Biscuits, Drinks & Packaged Foods - Chocolates & Candies']",['Cadbury'],,
working fine,,cashew 500 gm,Generic + PackSize,,['Groceries: Cooking Essentials - Cashews / Kaaju'],['Groceries: Cooking Essentials - Dry Fruits & Nuts'],,,['500 gm']
shows wigs,,loreal hair,Generic Words (Broad),,"['Groceres: Personal Care - Hair & Scalp Treatment','Groceries: Personal Care - Hair Oil & Serum']",['Groceres: Personal Care - Hair Care'],['L'Oreal Paris'],,
working fine,,refined sunflower oil,Generic Words (Narrow),,['Groceries: Cooking Essentials - Sunflower Oil'],['Groceries : Cooking Essentials - Edible Oil's'],,,
"shows bhel, but bikaji bhel coming on 4th page",,bikaji bhel,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Namkeen & Savoury Snacks']","['Groceries: Biscuits, Drinks & Packaged Foods - Chips & Namkeens']",['Bikaji'],,
" mostly works, but does not give correct size",,cold drinks 2 ltr,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",,,['2 L']
working fine,,sugar powder,Generic Words (Broad),,['Groceries: Cooking Essentials - Sugar'],"['Groceries: Cooking Essentials - Salt,Sugar & Jaggery']",,,
working fine,,tomato ketchup,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Tomato Ketchup & Sauces']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",,,
working fine,,comfort liquid,Generic + Brand,,['Groceries: Home Care - Detergents & Cleaners'],['Groceries: Home Care - Detergent Powder & Liquid'],['Comfort'],,
working fine,,toor dal 1 kg,Generic + PackSize,,['Groceries: Cooking Essentials - Toor Dal'],['Groceries : Cooking Essentials - Dals & Pulses'],,,['1 Kg']
"mostly works, but some sweets from from milky moo brand coming",,milk,Generic Words (Broad),,['Groceries: Diary & Bakery - Milk'],['Groceries: Diary & Bakery - Milk & Milk Products'],,,
working fine,,chat masala,Generic Words (Narrow),,['Groceries: Cooking Essentials - Blended Masalas'],"['Groceries: Cooking Essentials - Masala, Spices & Mukhwas']",,,
working fine,,lijjat papad,Generic + Brand,,"['Groceries: Cooking Essentials - Papads, Ready To Fry']",['Groceries: Cooking Essentials - Ready To Cook & Eat'],['Lijjat'],,
showing random taj mahal products,,taj mahal tea 1kg,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Leaf & Dust Tea'] ","['Groceries: Biscuits, Drinks & Packaged Foods - Tea'] ",['Taj Mahal'],,['1 Kg']
works ok,,kheera,Generic Words (Broad),,['Groceries: Fruits & Vegetables - Cucumber'],['Groceries: Fruits & Vegetables - Basic Vegetables'],,,
works ok,,chilli sauce,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Dips, Dressings, Chilli & Soya Sauce']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",,,
works ok,,maxfresh toothpaste,Generic + Brand,,['Groceries: Personal Care - Toothpaste'],['Groceries: Personal Care - Oral Care'],['Colgate'],,
works ok,,almonds 1kg,Generic + PackSize,,['Groceries: Cooking Essentials - Almonds/Badam'],['Groceries: Cooking Essentials - Dry Fruits & Nuts'],,,['1 Kg']
works ok,,face mask,Generic Words (Broad),,"['Industrial & Professional Supplies: Security Saftey & Automation - Masks & Respirators','Groceries: Personal Care - Sheet Masks']","['Industrial & Professional Supplies: Security Saftey & Automation - Personal Protective Equipment','Groceries: Personal Care - Skin Care']",,,
works ok,,hair removal spray,Generic Words (Narrow),,"['Groceries: Personal Care - Hair Removal','Groceries: Personal Care - Shaving & Hair Removal']",['Groceries: Personal Care - Feminine Hygiene'],,,
works ok,,godrej liquid detergent,Generic + Brand,,['Groceries: Home Care - Detergents & Cleaners'],['Groceries: Home Care - Detergent Powder & Liquid'],['Godrej'],,
works ok,,suji 1kg,Generic + PackSize,,['Groceries: Cooking Essentials - Rawa/Sooji'],"['Groceries: Cooking Essentials - Atta, Flours & Sooji']",,,['1 Kg']
works ok,,pizza base,Generic Words (Broad),,"['Groceries: Diary & Bakery - Buns, Pavs & Pizza Base']",['Groceries: Diary & Bakery - Breads & Buns'],,,
also shows products containing palm oil,,palm oil,Generic Words (Narrow),,['Groceries: Cooking Essentials - Palm Oil'],['Groceries : Cooking Essentials - Edible Oil's'],,,
shows other brand mosquito repellent liquids,,good night liquid,Generic + Brand,,['Groceries: Home Care - Mosquito Repellent'],['Groceries: Home Care - Freshners & Repellents'],['Good Night'],,
plain glass bottles and soda bottle opener retrieved,,soda 750 ml,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Soda & Tonic Water']","['Groceries: Biscuits, Drinks & Packaged Foods - Drinks & Juices']",,,['750 ml']
getting chandan floor cleaner and sandalwood plants instead of chandan powder or its other products,,chandan,Generic Words (Broad),,['Groceries: Crafts of India - Pooja Accessories'],['Groceries: Crafts of India - Pooja Needs'],,,
relevant results,,penut butter,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Choco & Nut Spread']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",,,
shows relevant products in first page but then moves to showing mostly gulab flowers,,dabur gulabari,Generic + Brand,,"['Groceries: Personal Care - Bathing Bars & Soaps','Groceries: Beauty - Cleanser & Make Up Remover']",['Groceries: Personal Care - Skin Care'],['dabur'],,
no relevant oil products,,refined oil 1 l,Generic + PackSize,,,['Groceries: Cooking Essentials - Edible Oil's'],, ,['1 l']
relevant results,,soya badi,Generic Words (Broad),,['Groceries: Cooking Essentials - Soya Products'],['Groceries: Cooking Essentials - Wheat & Soya'],,,
relevant results,,jowar atta,Generic Words (Narrow),,['Groceries: Cooking Essentials - Atta'],"['Groceries: Cooking Essentials - Atta, Flours & Sooji']",,,
"shows moisturizers from ponds, but then moisturizers from other brands. Does not show other lotions from ponds brands",,ponds moisturiser,Generic + Brand,,['Groceries: Personal Care - Face Care'],['Groceries: Personal Care - Skin Care'],['pond's'],,
relevant results,,besan flour 1kg,Generic + PackSize,,['Groceries: Cooking Essentials - Besan'],"['Groceries: Cooking Essentials - Atta, Flours & Sooji']",,,['1kg']
"gives raw banana results with some banana powder, and then ripe bananas",,raw banana,Generic Words (Broad),,['Groceries: Fruits & Vegetables - Banana'],['Groceries: Fruits & Vegetables - Fresh Fruits'],,,
relevant results,,white vinegar,Generic Words (Narrow),,"['Groceries: Biscuits, Drinks & Packaged Foods - Tomato Ketchup & Sauces']","['Groceries: Biscuits, Drinks & Packaged Foods - Spread, Sauces & Ketchup']",,,
but more gifts with dairy milk chocolate,,dairy milk chocolate,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Chocolates']","['Groceries: Biscuits, Drinks & Packaged Foods - Chocolates & Candies']",['cadbury'],,
"shows 3-4 pages of pack biscuits, but then starts showing results matching 'pack of *'",,biscuit family pack,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['Groceries: Biscuits, Drinks & Packaged Foods - Biscuits & Cookies']",,,['family pack']
relevant results,,mop stick,Generic Words (Broad),,['Industrial & Professional Supplies: Home Cleaning & Organisation - Mops & Accessories'],['Industrial & Professional Supplies: Home Cleaning & Organisation - Cleaning Tools'],,,
relevant results,,antiseptic liquid,Generic Words (Narrow),,['Groceries: Personal Care - Antiseptics & Antifungal Remedies'],['Groceries: Personal Care - Health & Wellness'],,,
"shows surf excel bars, then bars from other companies",,surf excel bar,Generic + Brand,,['Groceries: Home Care - Detergent Bars'],['Groceries: Home Care - Detergents & Cleaners'],['surf excel'],,
"relevant results, shows some 2kg results, then 1 then 5",,toor dal 2kg,Generic + PackSize,,['Groceries: Cooking Essentials - Toor Dal'],['Groceries: Cooking Essentials - Dals & Pulses'],,,['2kg']
relevant results,,hair mask,Generic Words (Broad),,"['Groceries: Personal Care - Hair & Scalp Treatment','Groceries: Personal Care - Hair Care & Styling']","['Groceries: Personal Care - Hair Care','Groceries: Personal Care - Men's Grooming']",,,
relevant results,,dhoop batti,Generic Words (Narrow),,['Home & Lifestyle: Prayer & Spiritual Needs - Dry Dhoop'],['Home & Lifestyle: Prayer & Spiritual Needs - Dhoop'],,,
has results from odonil but scrambled across the page,,room freshner odonil,Generic + Brand,,['Groceries: Home Care - Air Freshener'],,['odonil'],,
relevant results,,limca 2l,Generic + PackSize,,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']",,,,['2l']
relevant results,,peanuts raw,Generic Words (Broad),,['Groceries: Cooking Essentials - Peanuts'],,,,
results show mustard oil of different brands,,oil mustard,Generic Words (Narrow),,['Groceries: Cooking Essentials - Mustard Oil'],,,,
"shows rusk from britannia with a lot of other rusks, possibly due to lack of britannia rusks",,rusk britannia,Generic + Brand,,['Groceries: Dairy & Bakery - Rusk'],,['britannia'],,
"shows relevant results, with 5kg packs",,ata 5 kg,Generic + PackSize,,['Groceries: Cooking Essentials - Atta'],,,,['5 kg']
"pencil needs to be replaced with AAA, shows batteries in general",,pencil cell,Generic Words (Broad),,['Home & Lifestyle: DIY - Household Batteries'],,,,
shows relevant results,,rajma chitra,Generic Words (Narrow),,['Groceries: Cooking Essentials - Rajma'],,,,
shows relevant results,,act 2 popcorn,Generic + Brand,,"['Groceries: Biscuits, Drinks & Packaged Foods - Chips & Corn Snacks']",,['act 2'],,
"shows 1kg tomato first, then tomato seeds",,tomato 1kg,Generic + PackSize,,['Groceries: Fruits & Vegetables - Tomato'],,,,['1kg']
shows soya beans and granules,,soya bean,Generic Words (Broad),['soya bean'],['Groceries: Cooking Essentials - Soyabean'],,,,
relevant results with some chips,,wafers,Generic Words (Narrow),['wafers'],,,,,
shows cream from himalaya brand,,himalaya cream,Generic + Brand,,,['Groceries: Personal Care - Skin Care'],['himalaya'],,
works as expected,,arhar dal 1kg,Generic + PackSize,['1kg'],['Groceries: Cooking Essentials - Toor Dal'],,,,['1kg']