Original Token,Corrected Token,Query
downshifter,downshifter,nike downshifter
downshifter,downshifter,nike downshifter 13
downshifter,downshifter,downshifter 13
strobe,strobe,strobe cream
chaniya,chaniya,chaniya choli
mmtc,mmtc,mmtc
downshifter,downshifter,downshifter
coolers,coolers,coolers
downshifter,downshifter,nike downshifter 13 shoes
inddus,inddus,inddus
modi,modi,modi jacket
downshifter,downshifter,nike downshifter 12
vomero,vomero,nike vomero
google,google,google
xpdtn,xpdtn,dnmx xpdtn
avaa,avaa,avaa
bazar,bazar,meena bazar
lipliner,lipliner,lipliner
rapido,rapido,moda rapido
mandir,mandir,mandir
macho,macho,macho
neerus,neerus,neerus
nestasia,nestasia,nestasia
sambalpuri,sambalpuri,sambalpuri saree
strobe,strobe,faces canada strobe cream
cloudfoam,cloudfoam,adidas cloudfoam
virat,virat,virat kohli
kohli,kohli,virat kohli
claura,claura,claura
vomero,vomero,vomero
idli,idli,idli maker
downshifter,downshifter,nike downshifter 13 men
zebronics,zebronics,zebronics
modi,modi,modi coat
virat,virat,virat kohli jersey
kohli,kohli,virat kohli jersey
jaden,jaden,fur jaden
mmtc,mmtc,mmtc pamp
truman,truman,alan truman
sambalpuri,sambalpuri,sambalpuri kurti
chura,chura,chura
victori,victori,nike victori
downshifter,downshifter,nike downshifter shoes
downshifter,downshifter,nike downshifter 11
mmtc,mmtc,mmtc gold coin
downshifter,downshifter,downshifter 13 nike
vomero,vomero,nike vomero 18
macho,macho,amul macho
khushal,khushal,khushal k
macho,macho,macho underwear
masala,masala,masala box
mmtc,mmtc,mmtc gold
sunrisers,sunrisers,sunrisers hyderabad
facemask,facemask,facemask
downshifter,downshifter,downshifter 12
mandir,mandir,pooja mandir
downshifter,downshifter,nike downshifter 13 running shoes
victori,victori,nike victori one
sambalpuri,sambalpuri,sambalpuri dress
vomero,vomero,vomero 17
pagdi,pagdi,pagdi
vomero,vomero,nike vomero 17
sambalpuri,sambalpuri,sambalpuri
sunrisers,sunrisers,sunrisers
strobe,strobe,strobe
nayra,nayra,nayra cut
nayra,nayra,nayra suit
milenio,milenio,puma milenio
bazar,bazar,meena bazar saree
downshifter,downshifter,nike downshifter men
lipliner,lipliner,mars lipliner
strobe,strobe,mac strobe cream
nayra,nayra,nayra cut kurti
inddus,inddus,inddus kurta set
indiclub,indiclub,indiclub
google,google,google pixel
nayra,nayra,nayra kurti
doublecourt,doublecourt,puma doublecourt
monkstory,monkstory,monkstory
idli,idli,idli cooker
dharwad,dharwad,dharwad
aminu,aminu,aminu
popcat,popcat,puma popcat
cloudfoam,cloudfoam,cloudfoam
chura,chura,bridal chura
downshifter,downshifter,downshifter 13 shoes
isro,isro,isro
virat,virat,virat
chura,chura,chura set
mmtc,mmtc,gold coin mmtc
coolers,coolers,air coolers
mmtc,mmtc,mmtc silver
bazar,bazar,meena bazar dress material
sunrisers,sunrisers,sunrisers hyderabad jersey
chaniya,chaniya,chaniya choli for women
morni,morni,jaipur morni
downshifter,downshifter,nike downshifter 13 shoes for men
nayra,nayra,nayra cut suit
sambalpuri,sambalpuri,sambalpuri cotton saree
qazmi,qazmi,qazmi
downshifter,downshifter,nike downshifter 13 for men
lipliner,lipliner,swiss beauty lipliner
downshifter,downshifter,nike downshifter 13 shoe
meyer,meyer,meyer
vomero,vomero,nike vomero 5
google,google,google for men
kiaasa,kiaasa,kiaasa
virat,virat,virat jersey
virasat,virasat,indian virasat
blackpink,blackpink,blackpink
vomero,vomero,vomero 18
idli,idli,idli
mmtc,mmtc,mmtc gold coins
amukti,amukti,amukti
strobe,strobe,mac strobe
zebronics,zebronics,zebronics headphones
downshifter,downshifter,downshifter nike
sunrisers,sunrisers,sunrisers jersey
sambalpuri,sambalpuri,sambalpuri dress material
ubtan,ubtan,mamaearth ubtan face wash
jaden,jaden,fur jaden bag
faso,faso,faso
sambalpuri,sambalpuri,sambalpuri kurta
haru,haru,haru haru
idli,idli,idli stand
profoam,profoam,puma profoam
haru,haru,haru haru
haru,haru,haru haru
haru,haru,haru haru
modi,modi,modi jackets
google,google,google for women
downshifter,downshifter,downshifter 13 nike shoes
coolers,coolers,liberty coolers
khushal,khushal,khushal
primo,primo,indo primo
jaden,jaden,fur jaden bags
abhishti,abhishti,abhishti
downshifter,downshifter,nike men downshifter 13
downshifter,downshifter,nike downshifter 13 shoes men
mandir,mandir,puja mandir
kohli,kohli,virat kohli tshirt
virat,virat,virat kohli tshirt
downshifter,downshifter,nike shoes downshifter
virat,virat,virat kohli t shirt
claura,claura,claura dress
kohli,kohli,virat kohli t shirt
vomero,vomero,nike zoom vomero
mmtc,mmtc,mmtc silver coin
downshifter,downshifter,nike downshifter 14
downshifter,downshifter,nike downshifter for men
skinfood,skinfood,skinfood
dharwad,dharwad,dharwad sarees
sambalpuri,sambalpuri,sambalpuri shirt
sambalpuri,sambalpuri,sambalpuri pata saree
bobs,bobs,skechers bobs
runtamed,runtamed,puma runtamed
popcat,popcat,puma popcat 20
downshifter,downshifter,nike men downshifter
avaa,avaa,avaa kurtas for women
vomero,vomero,nike zoom vomero 5
trans,trans,trans
khushal,khushal,khushal k kurta set
strobe,strobe,faces canada strobe
banderas,banderas,antonio banderas
modi,modi,modi
victori,victori,nike victori one slides
fuzor,fuzor,asics fuzor b
mmtc,mmtc,mmtc pamp gold coin
strobe,strobe,facescanada strobe cream
downshifter,downshifter,nike downshifter shoes for men
downshifter,downshifter,nike downshifter 13 men shoes
flexfocus,flexfocus,puma flexfocus
claura,claura,claura dresses
ubtan,ubtan,mamaearth ubtan
mandir,mandir,mandir for home
xylys,xylys,xylys
zebronics,zebronics,zebronics speaker
appe,appe,appe pan
vomero,vomero,vomero 5
victori,victori,nike victori slides
jaden,jaden,fur jaden backpack
peake,peake,asics gel peake
downshifter,downshifter,nike shoes downshifter 13
ubtan,ubtan,mamaearth ubtan facewash
downshifter,downshifter,downshifter 11
lice,lice,lice comb
castell,castell,faber castell
sambalpuri,sambalpuri,sambalpuri sarees
faber,faber,faber castell
frypan,frypan,frypan
downshifter,downshifter,nike downshifter women
truman,truman,alan truman blow brush
zams,zams,zams
tinyo,tinyo,tinyo
mmtc,mmtc,mmtc pamp silver
virat,virat,rcb jersey virat kohli
kohli,kohli,virat kohli kurta
kohli,kohli,rcb jersey virat kohli
masala,masala,masala
chaniya,chaniya,chaniya
bazar,bazar,meena bazar suits
appe,appe,appe maker
xplrboost,xplrboost,xplrboost
nayra,nayra,nayra cut kurta
peake,peake,asics gel peake 2
virat,virat,virat kohli kurta
nayra,nayra,nayra cut dress
zoya,zoya,zoya
nayra,nayra,nayra sut
bazar,bazar,meena bazar suit
icecream,icecream,icecream
google,goggles,swimming google
chaniya,chaniya,navratri chaniya choli
virat,virat,virat kohli rcb jersey
kohli,kohli,virat kohli rcb jersey
kalakari,kalakari,kalakari dress
google,google,google pixel 8a
chaniya,chaniya,chaniya choli for girls
sambalpuri,sambalpuri,sambalpuri sarees for women
rickie,rickie,puma rickie
virat,virat,rcb virat
kohli,kohli,rcb virat kohli jersey
virat,virat,rcb virat kohli jersey
faber,faber,faber castle
downshifter,downshifter,nike downshifter 13 running shoes for men
muzigae,muzigae,muzigae mansion
inddus,inddus,inddus kurta
strobe,strobe,nybae strobe cream
ubtan,ubtan,ubtan face wash
downshifter,downshifter,nike downshifter 12 men
mmtc,mmtc,gold mmtc
dharwad,dharwad,dharwad saree
savi,savi,savi
masala,masala,masala dabba
earmuffs,earmuffs,earmuffs
popcat,popcat,puma popcat slides
modi,modi,modi coat for men
nayra,nayra,nayra cut kurta set
nayra,nayra,nayra kurta
modi,modi,modi suit
kalakari,kalakari,kalakari kurta
sambalpuri,sambalpuri,sambalpuri kurti for women
google,google,google men
catalog,catalog,catalog
rattiman,rattiman,rattiman
nayra,nayra,nayra kurti set
mmtc,mmtc,mmtc 2gm gold coin
macho,macho,amul macho underwear
bazar,bazar,meena bazar kurta set
nayra,nayra,nayra dress
morphy,morphy,morphy richards trimmer
mmtc,mmtc,mmtc coin
victori,victori,victori one
downshifter,downshifter,downshifter 13 men
jawline,jawline,jawline
hairclips,hairclips,hairclips
morphy,morphy,morphy richards
karagiri,karagiri,karagiri
ellis,ellis,john ellis
triveni,triveni,triveni saree
zebronics,zebronics,zebronics soundbar
bazar,bazar,meena bazar sarees
downshifter,downshifter,nike downshifter running shoes
virat,virat,rcb virat jersey
ubtan,ubtan,mama earth ubtan face wash
bharat,bharat,jio bharat
mmtc,mmtc,mmtc gold bar
neerus,neerus,neerus kurta sets
downshifter,downshifter,nike downshifter 12 shoes
modi,modi,modi court
downshifter,downshifter,nike downshifter 13 women
strobe,strobe,strobe cream faces canada
macho,macho,macho under wear
kalakari,kalakari,kalakari
zebronics,zebronics,zebronics sound bar
dynamica,dynamica,reebok zig dynamica
ubtan,ubtan,ubtan
macho,macho,macho underwear for men
nayra,nayra,nayra kurta set
modi,modi,modi jaket
cloudfoam,cloudfoam,adidas cloudfoam shoes
zebronics,zebronics,zebronics headphone
inddus,inddus,inddus dress
inddus,inddus,inddus saree
milenio,milenio,puma milenio tech
bambi,bambi,bambi
vomero,vomero,vomero nike
kylie,kylie,kylie cosmetics
masala,masala,masala container
neerus,neerus,neerus women
downshifter,downshifter,downshifter shoes
virat,virat,rcb jersey virat
rapido,rapido,moda rapido shirt
tsuyosa,tsuyosa,citizen tsuyosa
isro,isro,isro tshirt
macho,macho,macho vest
inddus,inddus,inddus for women
inddus,inddus,inddus kurta sets
kylie,kylie,kylie
strobe,strobe,lakme strobe cream
cloudfoam,cloudfoam,cloudfoam shoes
sambalpuri,sambalpuri,sambalpuri pata
inddus,inddus,inddus women
xpdtn,xpdtn,xpdtn
sambalpuri,sambalpuri,sambalpuri silk saree
vomero,vomero,nike vomero 16
nayra,nayra,nayra cut kurtis
downshifter,downshifter,downshifter men
strobe,strobe,dot and key strobe cream
bazar,bazar,mbz by meena bazar
bobs,bobs,sketchers bobs
nayra,nayra,nayra suit for women
modi,modi,modi kurta
neerus,neerus,neerus kurta set
sambalpuri,sambalpuri,sambalpuri printed sarees for women
bittu,bittu,bittu bag
vinay,vinay,vinay
rapido,rapido,moda rapido jeans
google,google,women google
swisni,swisni,swisni
kraasa,kraasa,kraasa
nayra,nayra,nayra cut kurti set
panch,panch,panch
nayra,nayra,nayra cut suit for women
essences,essences,herbal essences
inddus,inddus,inddus kurta set for women
macho,macho,macho sporto
rapido,rapido,moda rapido shirts
downshifter,downshifter,men downshifter 13
downshifter,downshifter,nike downshifter 12 running shoes
victori,victori,nike victori one slide
muzigae,muzigae,muzigae
nayra,nayra,nayra set
cloudfoam,cloudfoam,adidas cloudfoam go
modi,modi,modi koti
mizyaan,mizyaan,ajmal mizyaan
google,google,men google
bitz,bitz,bitz
akhand,akhand,akhand diya
haru,haru,haru haru wonder
sizzler,sizzler,home sizzler
haru,haru,haru haru wonder
haru,haru,haru haru wonder
google,google,google pixel watch
easies,easies,easies
downshifter,downshifter,downshifter 13 running shoes
xpdtn,xpdtn,dnmx xpdtn shirt
sambalpuri,sambalpuri,sambalpuri shirt for men
sambalpuri,sambalpuri,sambalpuri patta saree
strobe,strobe,ny bae strobe cream
downshifter,downshifter,nike downshifter shoe
virat,virat,virat kohli jersy
chaniya,chaniya,cotton chaniya choli
coolers,coolers,mens coolers
neerus,neerus,neerus women dresses
geroo,geroo,geroo jaipur
zebronics,zebronics,zebronics earphones
xplrboost,xplrboost,adidas xplrboost
sambalpuri,sambalpuri,sambalpuri dupatta
bazar,bazar,smart bazar
kohli,kohli,virat kohli jersy
downshifter,downshifter,nike for men downshifter
melatonin,melatonin,melatonin
macho,macho,macho hint
macho,macho,macho baniyan
mmtc,mmtc,mmtc silver bar
downshifter,downshifter,nike downshifter 10
kalakari,kalakari,kalakari tops
isro,isro,isro t shirt
xpdtn,xpdtn,dnmx xpdtn shirts
google,google,google play
macho,macho,macho innerwear
nayra,nayra,nayra cut suits
battu,battu,nazar battu
chaniya,chaniya,wedding chaniya choli
masala,masala,masala dani
tinyo,tinyo,yk x tinyo
lipliner,lipliner,insight lipliner
sambalpuri,sambalpuri,sambalpuri rekha maniyar sarees for women
lipliner,lipliner,lakme lipliner
kohli,kohli,kohli
kohli,kohli,virat kohli shirt
virat,virat,virat kohli shirt
rickie,rickie,puma rickie sneakers
google,google,google pixel phone
dhahab,dhahab,wisal dhahab
google,google,black google
terquois,turquoise,terquois
nayra,nayra,nayra suits
dazzel,dazzle,dazzel
ekana,ekana,ekana
faber,faber,faber
jaden,jaden,fur jaden bagpack
google,google,google pixel 9
google,google,google watch
cloudfoam,cloudfoam,cloudfoam adidas
rapido,rapido,moda rapido tshirt
chaniya,chaniya,girls chaniya choli
chura,chura,punjabi chura
neerus,neerus,neerus kurtas
downshifter,downshifter,downshifter 14
icecream,icecream,icecream mould
mandir,mandir,wooden mandir
icecream,icecream,icecream bowl
pagdi,pagdi,pagdi for men
vomero,vomero,nike vomero shoes
downshifter,downshifter,nike men downshifter 13 shoes
karagiri,karagiri,karagiri saree
mmtc,mmtc,mmtc gold coins in
chaniya,chaniya,women chaniya choli
virat,virat,virat tshirt
virat,virat,virat t shirt
virat,virat,virat kholi
lipliner,lipliner,brown lipliner
google,google,mens google
mcfarlane,mcfarlane,mcfarlane
macho,macho,macho trunk
kohli,kohli,kohli jersey
profoam,profoam,profoam
starwars,starwars,starwars
google,google,google phone
downshifter,downshifter,nike downshifter 13 men running shoes
sambalpuri,sambalpuri,sambalpuri dress for women
cloudfoam,cloudfoam,adidas men cloudfoam
strobe,strobe,so true strobe cream
claura,claura,claura nighty
macho,macho,underwear macho
vinay,vinay,vinay fashion
kohli,kohli,virat kohli jersey rcb
virat,virat,virat kohli jersey rcb
idli,idli,idli steamer
popcat,popcat,popcat
chaniya,chaniya,kids chaniya choli
zebronics,zebronics,zebronics headset
profoam,profoam,puma profoam shoes
bazar,bazar,mina bazar
qazmi,qazmi,qazmi kurti
bazar,bazar,dupatta bazar
strobe,strobe,face canada strobe cream
google,google,google pixel 6a back cover
mmtc,mmtc,mmtc silver coins
sambalpuri,sambalpuri,sambalpuri cotton sarees
kohli,kohli,rcb virat kohli
magnifying,magnifying,magnifying glass
auserio,auserio,auserio
fuzor,fuzor,asics fuzor
dhahab,dhahab,ajmal wisal dhahab
bazar,bazar,meena bazar suit set
zebronics,zebronics,zebronics earphone
nestasia,nestasia,nestasia bottle
virat,virat,virat kohli rcb
inddus,inddus,inddus dresses
idli,idli,idli mekar
xptdn,xptdn,dnmx xptdn
ohuhu,ohuhu,ohuhu markers
strobe,strobe,nybea strobe cream
downshifter,downshifter,nike women downshifter
vomero,vomero,nike vomero 15
virat,virat,rcb virat kohli
nayra,nayra,nayra women
modi,modi,modi jacket men
modi,modi,modi bandi
mmtc,mmtc,mmtc pamp gold
chura,chura,chura for women
chaniya,chaniya,chaniya choli for kids
virat,virat,virat rcb jersey
xylys,xylys,xylys watch
kohli,kohli,virat kohli rcb
virat,virat,virat kohli cap
kohli,kohli,virat kohli cap
virat,virat,virat jersy
vaste,vaste,vaste
strobe,strobe,strobe creame
google,google,google pixel 8
sambalpuri,sambalpuri,sambalpuri kurti set
leapers,leapers,little leapers
google,google,kids google
kalakari,kalakari,kalakari lehanga
virat,virat,virat cap
vomero,vomero,vomero 16
chaniya,chaniya,chaniya choli women
chaniya,chaniya,chaniya chori
claura,claura,claura dress for women
ubtan,ubtan,good vibes ubtan night cream
stylee,style,stylee
sunrisers,sunrisers,sunrisers hyderabad tshirt
monkstory,monkstory,monkstory shoes
modestouze,modestouze,modestouze attires for women
firangi,firangi,firangi yarn
coolers,coolers,mini coolers
bazar,bazar,duppata bazar
strobe,strobe,pac strobe cream
downshifter,downshifter,nike downshifter shoes men
downshifter,downshifter,nike downshifter 7
milenio,milenio,puma milenio tech sneakers
bobs,bobs,bobs
mandir,mandir,home mandir
downshifter,downshifter,downshifter 13 shoe
downshifter,downshifter,downshifter 13 for men
dharwad,dharwad,dharwad cotton saree
nestasia,nestasia,nestasia glass
dharwad,dharwad,dharwad cotton
strobe,strobe,faces canada strobe cream rose gold
dogtag,dogtag,dogtag
downshifter,downshifter,downshifter nike shoes
faber,faber,faber castel
sunrisers,sunrisers,sunrisers t shirt
google,google,fastrack google
flexfocus,flexfocus,flexfocus lite better running shoes
zebronics,zebronics,zebronics mouse
google,google,google pixel mobile
google,google,google women
gracit,gracit,gracit
bazar,bazar,bazar
speedportal,speedportal,adidas speedportal
autopress,autopress,arrow autopress
triveni,triveni,triveni sarees
kalakari,kalakari,kalakari blouse
sambalpuri,sambalpuri,sambalpuri dress piece
sambalpuri,sambalpuri,sambalpuri kurta for men
sambalpuri,sambalpuri,sambalpuri saree for women
sambalpuri,sambalpuri,sambalpuri women sarees
jaden,jaden,fur jaden duffle bag
macho,macho,macho trunks
macho,macho,macho sports
rajgharana,rajgharana,royal rajgharana sarees silk women sarees
coolers,coolers,coolers men
academia,academia,dark academia
fillers,fillers,cushion fillers
sambalpuri,sambalpuri,cotton sambalpuri saree
downshifter,downshifter,nike downshifter 9
downshifter,downshifter,men downshifter
rapido,rapido,moda rapido t shirt
mmtc,mmtc,silver mmtc
modi,modi,modi cort
inddus,inddus,inddus plus
inara,inara,inara for men
puella,puella,puella
mmtc,mmtc,mmtc 2gm
qazmi,qazmi,qazmi kurta
flexfocus,flexfocus,puma flexfocus lite
windrunner,windrunner,nike windrunner
vomero,vomero,nike vomero women
vomero,vomero,nike vomero men
downshifter,downshifter,nike downshifter 3
downshifter,downshifter,nike downshifter 13 mens
mmtc,mmtc,mmtc pendant
modi,modi,mens modi jacket
bazar,bazar,meena bazar sari
indiclub,indiclub,indiclub men relaxed fit pleated trousers
faiza,faiza,faiza
fivesleev,fivesleev,fivesleev t shirt
sambalpuri,sambalpuri,sambalpuri cotton
sambalpuri,sambalpuri,sambalpuri handloom saree
appe,appe,appe
ellis,ellis,perry ellis
roja,roja,roja
sunrisers,sunrisers,sunrisers tshirt
mandir,mandir,mandir decoration
virat,virat,virat kohli brand
kohli,kohli,virat kohli brand
victori,victori,victori slides
claura,claura,claura dresses for women
chaniya,chaniya,chaniya choli for navratri
chaniya,chaniya,chaniya choli for girl
pagdi,pagdi,groom pagdi
google,google,google pixel 8a cover
ubtan,ubtan,good vibes ubtan
cloudfoam,cloudfoam,adidas cloudfoam go lounger
kulfi,kulfi,kulfi mould
lipliner,lipliner,sheglam lipliner
sambalpuri,sambalpuri,saree sambalpuri
mmtc,mmtc,silver coin mmtc
zebronics,zebronics,zebronics speakers
zebronics,zebronics,zebronics earbuds
morphy,morphy,morphy richard
morphy,morphy,morphy
rapido,rapido,moda rapido kurta set
volvo,volvo,volvo
xylys,xylys,xylys watches
ubtan,ubtan,ubtan powder
pagdi,pagdi,wedding pagdi
dynamica,dynamica,zig dynamica
sunrisers,sunrisers,sunrisers hyderabad t shirt
zebronics,zebronics,zebronics bluetooth speaker
jordans,jordans,Air jordans