period,column,percent_null
3,2G Bands,98.76097057305111
3,3G,98.6060918946825
3,3G Bands,98.81259679917397
3,4G,85.3381517811048
3,4G Bands,98.76097057305111
3,5G,42.230252968508005
3,5G Bands,100.0
3,Actual Price,8.879710893133712
3,Additional Connectivity,98.6060918946825
3,Audio Formats,66.64945792462571
3,Audio Jack,65.20392359318534
3,Available,8.879710893133712
3,BIS Model Number,70.31491997934951
3,Battery Capacity,29.22044398554466
3,Battery Run Time,71.708828084667
3,Battery Voltage,100.0
3,Bluetooth,23.386680433660302
3,Bluetooth Version,26.277749096541044
3,Brand,8.879710893133712
3,Category,8.879710893133712
3,Cellular Technology,62.51935983479607
3,Colour,21.683014971605576
3,Commodity name,20.753742901393906
3,Cost per Item,8.879710893133712
3,Country of Origin,8.879710893133712
3,Currency,8.879710893133712
3,Customer care Phone,15.745998967475478
3,Customer care address,19.411461022199276
3,Customer care email,15.694372741352607
3,Dependent Product,8.879710893133712
3,Description,8.879710893133712
3,Display Type,57.769747031492
3,EDGE,95.19876097057305
3,Expandable Memory,100.0
3,FM Radio,100.0
3,Features,52.194114610221995
3,Fingerprint Recognition,33.815178110480126
3,GPRS,100.0
3,Glass Type,99.27723283427981
3,Gtin Type,8.879710893133712
3,Gtin Value,8.879710893133712
3,Height,98.6060918946825
3,Height (cm),8.879710893133712
3,Highlights,9.91223541559112
3,Hybrid SIM Slot,78.11048012390295
3,In The Box,18.120805369127517
3,Internal Storage,26.432627774909655
3,Item Height,20.340733092410947
3,Item Length,20.340733092410947
3,Item Width,20.340733092410947
3,Length (cm),8.879710893133712
3,Media,8.879710893133712
3,Memory (RAM),29.065565307176044
3,Microphone,91.17191533298916
3,Mobile Type,100.0
3,Model,19.97934950955085
3,Month and Year of Commodity First Manufactured/Imported/Packed,20.443985544656684
3,Multi Size,8.879710893133712
3,Multiple Country Origin,15.900877645844089
3,NFC,99.38048528652556
3,Name,8.879710893133712
3,Name and address of Importer,53.484770263293754
3,Name and address of Manufacturer,23.180175529168817
3,Name and address of Marketed By,26.432627774909655
3,Name and address of Packer,25.348477026329373
3,Name of Seller,19.669592152813628
3,Net Quantity,16.313887454827054
3,Net Quantity Value,99.94837377387714
3,Net Weight,20.340733092410947
3,No of Boxes,8.879710893133712
3,OTG Support,74.65152297367062
3,Operating System,17.862674238513165
3,Operating System Type,32.318017552916885
3,Phone Book Capacity,100.0
3,Preloaded Apps,99.32885906040269
3,Primary Camera,98.50283944243677
3,Primary Colour,94.83737738771296
3,Primary Colour Hex Code,98.34796076406815
3,Processor,16.881775942178624
3,Product Bundle,21.683014971605576
3,Product Dead Weight (gram),8.879710893133712
3,Product Publishing Date,14.403717088280846
3,Quick Charge,46.566855962829116
3,Rear Camera,27.000516262261225
3,Recommended For Gaming,78.72999483737739
3,Reporting HSN Code,8.879710893133712
3,Return Time Unit,8.879710893133712
3,SIM Type,44.863190500774394
3,Screen Resolution,44.70831182240578
3,Screen Size (Diagonal),15.591120289106867
3,Selfie Camera,19.617965926690758
3,Seller Identifier,8.879710893133712
3,Selling Price,8.879710893133712
3,Sensors,36.80949922560661
3,Series,52.09086215797625
3,Size,8.879710893133712
3,Slug,8.879710893133712
3,Speaker,100.0
3,Standby Time,94.01135776974702
3,Storage Type,83.0665978316985
3,Sub-brand,66.4945792462571
3,Tags,8.879710893133712
3,Talk Time,92.20443985544657
3,Teaser Tag Name,25.03871966959215
3,Thickness,98.6060918946825
3,Touch Screen,100.0
3,Track Inventory,8.879710893133712
3,Trader Address,14.713474445018068
3,Trader Name,14.713474445018068
3,Trader Type,8.879710893133712
3,UID,8.879710893133712
3,USB,51.67785234899329
3,Verification Status,8.879710893133712
3,Video Formats,67.78523489932886
3,Video Playback Time (Hours),99.4837377387713
3,Warranty,16.26226122870418
3,Water Resistant,57.769747031492
3,Weight,98.6060918946825
3,Wi Fi,98.45121321631389
3,Width,98.6060918946825
3,Width (cm),8.879710893133712
3,Wireless Charging Support,78.93649974186887
3,search-whitelist,99.32885906040269
6,2G Bands,97.16312056737588
6,3G,96.91280767626199
6,3G Bands,97.24655819774718
6,4G,82.81184814351272
6,4G Bands,97.20483938256153
6,5G,47.476011681268254
6,5G Bands,100.0
6,Actual Price,8.17688777638715
6,Additional Connectivity,96.87108886107634
6,Audio Formats,65.081351689612
6,Audio Jack,60.659157279933254
6,Available,8.17688777638715
6,BIS Model Number,66.75010429703796
6,Battery Capacity,26.61660408844389
6,Battery Run Time,71.17229870671673
6,Battery Voltage,100.0
6,Bluetooth,21.234876929495204
6,Bluetooth Version,25.406758448060074
6,Brand,8.17688777638715
6,Category,8.17688777638715
6,Cellular Technology,56.65415102211098
6,Colour,23.654568210262827
6,Commodity name,22.987067167292448
6,Cost per Item,8.17688777638715
6,Country of Origin,8.17688777638715
6,Currency,8.17688777638715
6,Customer care Phone,16.10346266166041
6,Customer care address,21.61034626616604
6,Customer care email,16.06174384647476
6,Dependent Product,8.17688777638715
6,Description,8.17688777638715
6,Display Type,54.943679599499376
6,EDGE,94.78514810179391
6,Expandable Memory,100.0
6,FM Radio,100.0
6,Features,48.14351272423863
6,Fingerprint Recognition,32.12348769294952
6,GPRS,100.0
6,Glass Type,97.66374634960367
6,Gtin Type,8.17688777638715
6,Gtin Value,8.17688777638715
6,Height,96.8293700458907
6,Height (cm),8.17688777638715
6,Highlights,9.094701710471423
6,Hybrid SIM Slot,78.38965373383397
6,In The Box,17.897371714643302
6,Internal Storage,25.573633708802667
6,Item Height,22.444722569879016
6,Item Length,22.444722569879016
6,Item Width,22.444722569879016
6,Length (cm),8.17688777638715
6,Media,8.17688777638715
6,Memory (RAM),26.[phone]
6,Microphone,90.[phone]
6,Mobile Type,100.0
6,Model,18.439716312056735
6,Month and Year of Commodity First Manufactured/Imported/Packed,22.528160200250312
6,Multi Size,8.17688777638715
6,Multiple Country Origin,16.06174384647476
6,NFC,98.6232790988736
6,Name,8.17688777638715
6,Name and address of Importer,51.93992490613266
6,Name and address of Manufacturer,24.90613266583229
6,Name and address of Marketed By,28.201919065498537
6,Name and address of Packer,27.11722987067167
6,Name of Seller,21.818940342094283
6,Net Quantity,15.561118064246976
6,Net Quantity Value,99.95828118481434
6,Net Weight,22.444722569879016
6,No of Boxes,8.17688777638715
6,OTG Support,77.84730913642053
6,Operating System,16.812682519816438
6,Operating System Type,32.58239465999166
6,Phone Book Capacity,100.0
6,Preloaded Apps,99.12390488110138
6,Primary Camera,96.5790571547768
6,Primary Colour,91.15561118064247
6,Primary Colour Hex Code,97.70546516478932
6,Processor,15.352523988318731
6,Product Bundle,19.899874843554443
6,Product Dead Weight (gram),8.17688777638715
6,Product Publishing Date,12.932832707551107
6,Quick Charge,45.55694618272841
6,Rear Camera,29.954109303295784
6,Recommended For Gaming,79.9749687108886
6,Reporting HSN Code,8.17688777638715
6,Return Time Unit,8.17688777638715
6,SIM Type,44.43053817271589
6,Screen Resolution,46.85022945348352
6,Screen Size (Diagonal),14.100959532749268
6,Selfie Camera,18.35627868168544
6,Seller Identifier,8.17688777638715
6,Selling Price,8.17688777638715
6,Sensors,34.83521068001669
6,Series,53.23320817688778
6,Size,8.17688777638715
6,Slug,8.17688777638715
6,Speaker,100.0
6,Standby Time,94.11764705882352
6,Storage Type,78.13934084272006
6,Sub-brand,68.25198164372132
6,Tags,8.17688777638715
6,Talk Time,92.40717563621193
6,Teaser Tag Name,24.572382144347102
6,Thickness,96.78765123070505
6,Touch Screen,100.0
6,Track Inventory,8.17688777638715
6,Trader Address,13.47517730496454
6,Trader Name,13.47517730496454
6,Trader Type,8.260325406758447
6,UID,8.17688777638715
6,USB,51.105548602419695
6,Verification Status,8.260325406758447
6,Video Formats,65.87400917813933
6,Video Playback Time (Hours),99.58281184814352
6,Warranty,14.559866499791404
6,Water Resistant,61.24322069253233
6,Weight,96.99624530663328
6,Wi Fi,96.5790571547768
6,Width,96.8293700458907
6,Width (cm),8.17688777638715
6,Wireless Charging Support,81.01793909052984
6,search-whitelist,98.83187317480183
12,2G Bands,96.3649073750437
12,3G,95.98042642432716
12,3G Bands,96.57462425725271
12,4G,81.99930094372597
12,4G Bands,96.3998601887452
12,5G,51.345683327507864
12,5G Bands,100.0
12,Actual Price,7.8643830828381684
12,Additional Connectivity,95.80566235581965
12,Audio Formats,63.544215309332394
12,Audio Jack,57.077944774554354
12,Available,7.8643830828381684
12,BIS Model Number,64.27822439706397
12,Battery Capacity,24.641733659559595
12,Battery Run Time,69.76581614819993
12,Battery Voltage,100.0
12,Bluetooth,19.29395316322964
12,Bluetooth Version,23.732960503320516
12,Brand,7.8643830828381684
12,Category,7.8643830828381684
12,Cellular Technology,51.555400209716886
12,Colour,25.550506815798673
12,Commodity name,25.305837119888153
12,Cost per Item,7.8643830828381684
12,Country of Origin,7.8643830828381684
12,Currency,7.8643830828381684
12,Customer care Phone,16.288011184900384
12,Customer care address,23.802866130723523
12,Customer care email,16.218105557497378
12,Dependent Product,7.8643830828381684
12,Description,7.8643830828381684
12,Display Type,52.63893743446347
12,EDGE,94.72212513107306
12,Expandable Memory,100.0
12,FM Radio,100.0
12,Features,44.45997902831178
12,Fingerprint Recognition,29.919608528486542
12,GPRS,100.0
12,Glass Type,96.95910520796924
12,Gtin Type,7.8643830828381684
12,Gtin Value,7.8643830828381684
12,Height,95.87556798322265
12,Height (cm),7.8643830828381684
12,Highlights,8.70325061167424
12,Hybrid SIM Slot,77.6301992310381
12,In The Box,17.476406850751484
12,Internal Storage,25.061167423977633
12,Item Height,24.466969591052077
12,Item Length,24.466969591052077
12,Item Width,24.466969591052077
12,Length (cm),7.8643830828381684
12,Media,7.8643830828381684
12,Memory (RAM),24.397063963649074
12,Microphone,89.47920307584761
12,Mobile Type,100.0
12,Model,17.09192590003495
12,Month and Year of Commodity First Manufactured/Imported/Packed,24.641733659559595
12,Multi Size,7.8643830828381684
12,Multiple Country Origin,16.07829430269137
12,NFC,98.42712338343237
12,Name,7.8643830828381684
12,Name and address of Importer,51.13596644529884
12,Name and address of Manufacturer,26.634044040545263
12,Name and address of Marketed By,30.408947920307583
12,Name and address of Packer,29.325410695560993
12,Name of Seller,23.977630199231037
12,Net Quantity,15.169521146452288
12,Net Quantity Value,99.96504718629849
12,Net Weight,24.466969591052077
12,No of Boxes,7.8643830828381684
12,OTG Support,80.1468018175463
12,Operating System,15.588954910870326
12,Operating System Type,33.344984271233834
12,Phone Book Capacity,100.0
12,Preloaded Apps,98.95141558895492
12,Primary Camera,95.42118140510311
12,Primary Colour,87.97623208668298
12,Primary Colour Hex Code,96.92415239426774
12,Processor,14.085983921705697
12,Product Bundle,18.94442502621461
12,Product Dead Weight (gram),7.8643830828381684
12,Product Publishing Date,11.988815099615518
12,Quick Charge,44.18035651869975
12,Rear Camera,32.08668297797973
12,Recommended For Gaming,80.49632995456135
12,Reporting HSN Code,7.8643830828381684
12,Return Time Unit,7.8643830828381684
12,SIM Type,44.11045089129675
12,Screen Resolution,49.84271233834324
12,Screen Size (Diagonal),12.9325410695561
12,Selfie Camera,17.022020272631945
12,Seller Identifier,7.8643830828381684
12,Selling Price,7.8643830828381684
12,Sensors,32.08668297797973
12,Series,54.771059070255156
12,Size,7.8643830828381684
12,Slug,7.8643830828381684
12,Speaker,100.0
12,Standby Time,94.0580216707445
12,Storage Type,73.29605033205173
12,Sub-brand,68.82209017825936
12,Tags,7.8643830828381684
12,Talk Time,92.17056973086333
12,Teaser Tag Name,23.698007689619015
12,Thickness,95.77070954211814
12,Touch Screen,100.0
12,Track Inventory,7.8643830828381684
12,Trader Address,13.037399510660608
12,Trader Name,13.037399510660608
12,Trader Type,8.00419433764418
12,UID,7.8643830828381684
12,USB,51.45054176861237
12,Verification Status,8.00419433764418
12,Video Formats,64.34813002446697
12,Video Playback Time (Hours),99.65047186298497
12,Warranty,13.247116392869627
12,Water Resistant,63.12478154491436
12,Weight,96.01537923802866
12,Wi Fi,95.52603984620762
12,Width,95.87556798322265
12,Width (cm),7.8643830828381684
12,Wireless Charging Support,82.66340440405453
12,search-whitelist,98.56693463823838
