query,mistake,edit-distance,mistake_type
night gown women,niight gown women,1,double-letter
short for man,short for mann,1,extra-char
jeans for kids boys,jeans for kids booys,1,extra-char
flatforms,flatforrms,1,extra-char
shirt kurtas for women,shirt kurtas vor women,1,keyboard-confusion
zigo,igo,1,missing-char
jack and jones men shirts,jack and ones men shirts,1,missing-char
shiffon sari,shiffon sar,1,missing-char
long skirt for girls,long skirt for girls,1,space-mistake
jutis for women,jutiis for women,1,extra-char
women lehnga choli,women lehnga chooli,1,double-letter
ven husen,vven husen,1,double-letter
tommy hilfiger jeans,tommy hilfiiger jeans,1,extra-char
the vanca,the vancca,1,double-letter
adidas for men t shirt,adidass for men t shirt,1,double-letter
sports shoes for men puma,sports shos for men puma,1,missing-char
anime t shirts,anime t shirtts,1,extra-char
gogals,ggogals,1,double-letter
campus sliper,campus slipeer,1,extra-char
lounge sets for women,loungesets for women,1,space-mistake
legings,legingz,1,phonetic-error
rare rabbit jackets,rare rabbbit jackets,1,double-letter
indya saree,indya saee,1,missing-char
boot women,boor women,1,keyboard-confusion
man bag,msn bag,1,keyboard-confusion
wrist watches for men,wrist atches for men,1,missing-char
slim fit shorts,slim ffit shorts,1,extra-char
white sneaker for men,white ssneaker for men,1,extra-char
sweater for baby boy,sweater foor baby boy,1,double-letter
moschino for women,moschino forr women,1,double-letter
office shoes for men,officeshoes for men,1,space-mistake
netpaly shirts for men,netpaly shirtts for men,1,double-letter
sequence,sequennce,1,double-letter
team spirit tops,teamspirit tops,1,space-mistake
beach curve,bewch curve,1,keyboard-confusion
asian shoes men,sian shoes men,1,missing-char
kurta suit for women,kurta suit dor women,1,keyboard-confusion
watch for man,watch fog man,1,keyboard-confusion
long coat woman,long coat oman,1,missing-char
global desi kurti,global ddesi kurti,1,double-letter
celio shirts,celio shirfs,1,keyboard-confusion
bevogue for women,bevogue for womenn,1,double-letter
men sleeveless tshirt,men sleveless tshirt,1,missing-char
loofer shoes,loofer shoew,1,keyboard-confusion
silver bracelets for men,silver bracelets for en,1,missing-char
superdry men tshirts,superdrry men tshirts,1,extra-char
pyjamas shorts for girls,pyjamas shorts for grls,1,missing-char
tommy hilfiger t shirts,tomny hilfiger t shirts,1,keyboard-confusion
sparks shoes,sparksshoes,1,space-mistake
puma slip on,puuma slip on,1,double-letter
addidas sport shoes,addidas sport shes,1,missing-char
milton lunch box,milton lunchh box,1,extra-char
dhuni by avaasa,ddhuni by avaasa,1,double-letter
women black boots,women black bots,1,missing-char
printed pyjamas for women,priinted pyjamas for women,1,double-letter
white crop tops for women,dhite crop tops for women,1,keyboard-confusion
madame sweater,madame sweaater,1,double-letter
boat neck kurta,boat neck kuurta,1,double-letter
tissue silk saree,tisssue silk saree,1,extra-char
vastrado for women,vastrado for wojen,1,keyboard-confusion
women white kurti,women wite kurti,1,missing-char
pink t shirt for men,pink t shit for men,1,missing-char
joogers,jooges,1,missing-char
perfomax t shirt for men,perfomax t zhirt for men,1,phonetic-error
chikankari short kurti,chikaankari short kurti,1,double-letter
lofers shoes,lofers sshoes,1,double-letter
women loose tshirt,women loosr tshirt,1,keyboard-confusion
baby girls tops,baby girls toops,1,homophone
one pice dress,onee pice dress,1,double-letter
campas shose,camas shose,1,missing-char
cotton shirt women,cotton shirt wommen,1,extra-char
nike tshirt women,nike tzhirt women,1,phonetic-error
avaasa pant for women,avaasapant for women,1,space-mistake
fig stole,fig ztole,1,phonetic-error
red tape running shoes,red tape runnng shoes,1,missing-char
heavy padded bra,heavy paddd bra,1,missing-char
sleeper man,sldeper man,1,keyboard-confusion
white joggers,whitf joggers,1,keyboard-confusion
avaasa a line kurtis,avaasa a linekurtis,1,missing-char
sports pants for men,sports ants for men,1,missing-char
allensolly shirt,alensolly shirt,1,missing-char
neon heels,neon herls,1,keyboard-confusion
superdry slides for men,superdry zlides for men,1,keyboard-confusion
pregnancy wear,ppregnancy wear,1,double-letter
women slips,wom en slips,1,space-mistake
latin quaters,latin quatters,1,double-letter
rio top women,rio topp women,1,double-letter
man boot,an boot,1,missing-char
combo t shirt for men,combo t zhirt for men,1,phonetic-error
kids pajama,kids pjama,1,missing-char
laptop handbags for women,laptop handbags for woomen,1,double-letter
roadster shirts,roadste r shirts,1,space-mistake
slim fit jacket,slim fitjacket,1,missing-char
bumzee for girls,bumzee for girlz,1,phonetic-error
baby stroller,baby sttroller,1,double-letter
ti shirt,t shirt,1,missing-char
women cotton tshirt,women cotton shirt,1,missing-char
anarkali kurtha set,anarkali kurttha set,1,extra-char
full shirt men,fulll shirt men,1,extra-char
t shirt full sleeve men,shirt full sleeve men,1,missing-char
javeri pearls,javeri pearlz,1,keyboard-confusion
yuv,yuvv,1,extra-char
altheory jacket,aaltheory jacket,1,double-letter
anarkali suit women,anarkalk suit women,1,keyboard-confusion
purple kurtas,purple kuras,1,missing-char
woman long top,womanlong top,1,space-mistake
half zip,haalf zip,1,extra-char
meternity kurtas,meternity curtas,1,phonetic-error
heel women,heel xomen,1,keyboard-confusion
blue beauty for women,boue beauty for women,1,keyboard-confusion
ucb tshirt men,ucb twhirt men,1,keyboard-confusion
kid girl,kid irl,1,missing-char
jerseys,jerdeys,1,keyboard-confusion
kurthi suit set,kurthi suit sset,1,double-letter
fancy bra,fancy ba,1,missing-char
kg frendz jeans,kg frendzz jeans,1,extra-char
checked skirt,checkedskirt,1,space-mistake
period panties,period paanties,1,double-letter
denim frocks,denimm frocks,1,extra-char
clarks sneakers for men,cclarks sneakers for men,1,extra-char
dmnx tshirts,dmnxtshirts,1,space-mistake
shoe puma,shoe pumaa,1,extra-char
kids sandel,kids saandel,1,double-letter
brown boots for women,brown bootd for women,1,keyboard-confusion
asics jacket,asics jacket,1,space-mistake
casual pants women,cawual pants women,1,keyboard-confusion
mens cotton kurta,menns cotton kurta,1,double-letter
platform heels women,platform heels woen,1,missing-char
night gawn,nivht gawn,1,keyboard-confusion
women duppata,women dduppata,1,double-letter
superdry men shirts,superdry menn shirts,1,double-letter
slippers for men,slippers for msm,2,keyboard-confusion
flats,f.wts,2,keyboard-confusion
trousers,torusers,2,reversed-letters
jackets coats for men,jackehs doats for men,2,keyboard-confusion
buda jeans co,bkca jeans co,2,keyboard-confusion
women sports shoes,women xporrs shoes,2,keyboard-confusion
sandals women,sandsls qomen,2,keyboard-confusion
avassa kurta,svassa kurtw,2,keyboard-confusion
girls jeans,girlx jeana,2,keyboard-confusion
nike sneakers for men,nice sneacers for men,2,phonetic-error
white men in shirts,whits men in sbirts,2,keyboard-confusion
siyahi kurtas for women,eiyahi kurtas for womfn,2,keyboard-confusion
party dress,party derss,2,reversed-letters
white t shirt,white g short,2,keyboard-confusion
jeans for woman,jaens for woman,2,reversed-letters
nike tshirts for men,nike tsgirts for nen,2,keyboard-confusion
awasa kurti,awasa murtk,2,keyboard-confusion
fig bra,fkg gra,2,keyboard-confusion
embroidered kurta,ekbroidered kurha,2,keyboard-confusion
jeans and pants,jeans and oantx,2,keyboard-confusion
kurta pant set for women,kurra pant sst for women,2,keyboard-confusion
lee cooper men in tshirts,lee cooper men in tzhirtz,2,phonetic-error
straight kurti,straig kurti,2,skipping-letters
green kurti,greeh kurto,2,keyboard-confusion
men trouser,men trouesr,2,reversed-letters
nike white shoes,nike white sheos,2,reversed-letters
black skirt,boack skort,2,keyboard-confusion
crop,cp,2,skipping-letters
trendyol,tremdykl,2,keyboard-confusion
women long tops,wonen lobg tops,2,keyboard-confusion
puma hoodies,pumah oodies,2,reversed-letters
women wallets,women walksts,2,keyboard-confusion
nike shose,nike zhoze,2,phonetic-error
women western dresses,womsn western eresses,2,keyboard-confusion
chunky heels,chunky ehels,2,reversed-letters
flip flops women,flip flopx womsn,2,keyboard-confusion
tanks camis for women,tankz camiz for women,2,phonetic-error
orgenza saree,orgfnza safee,2,keyboard-confusion
dillinger for men,dilljnger for ken,2,keyboard-confusion
jeans jacket for men,jeans jacket form en,2,reversed-letters
girl shorts,gir lshorts,2,reversed-letters
jeans boys,jeanz boyz,2,phonetic-error
jacket mens,ajcket mens,2,reversed-letters
proline for men,prole for men,2,skipping-letters
knighthood,knighthlpd,2,keyboard-confusion
fitted bedsheet,fittde bedsheet,2,reversed-letters
casual pants for women,casual pantd for woken,2,keyboard-confusion
shoes for men campus,shkes for men campks,2,keyboard-confusion
indie closet,indie clisey,2,keyboard-confusion
puma sliders for men,puma sliders for emn,2,reversed-letters
louis philippe jeans,louid philippe jeanz,2,keyboard-confusion
chokar set,chokqr wet,2,keyboard-confusion
globus for women,globus of women,2,predictive-text
bath robe,hath robw,2,keyboard-confusion
puma chappal,puma chappla,2,reversed-letters
puma tshirt men,puma tsihrt men,2,reversed-letters
max bags,nax bays,2,keyboard-confusion
nightwear set,nighywear zet,2,keyboard-confusion
oversized for men t shirt,overzized for men t zhirt,2,phonetic-error
woodland slippers,aoodland slippdrs,2,keyboard-confusion
women jecket,wen jecket,2,skipping-letters
leecooper jeans,leecooper jenas,2,reversed-letters
nike women sneakers,nice women sneacers,2,phonetic-error
wall art for home kitchen,wall ary for home kitfhen,2,keyboard-confusion
flap pockets,flal plckets,2,keyboard-confusion
andamen men in shirts,amdqmen men in shirts,2,keyboard-confusion
shoes casual,shoee dasual,2,keyboard-confusion
svrna,srvna,2,reversed-letters
johnplayers shirts,johhplayers shigts,2,keyboard-confusion
black tshirt women,black tshkrh women,2,keyboard-confusion
armani exchange shoes,amrani exchange shoes,2,reversed-letters
suit set women,zuit zet women,2,phonetic-error
armani tshirt,armani tshiey,2,keyboard-confusion
mandarin collar shirt,mandarinc ollar shirt,2,reversed-letters
purple top,purlle yop,2,keyboard-confusion
messenger bag,messenger bga,2,reversed-letters
sheer curtains,eheer furtains,2,keyboard-confusion
toffy house for girls,toffy house fot girla,2,keyboard-confusion
womens sports shoes,womens soprts shoes,2,reversed-letters
cutecumber,cutedumbrr,2,keyboard-confusion
avasa leggings for women,avasa legginsg for women,2,reversed-letters
mochi women footwear,mochi women footwe,2,skipping-letters
being human jeans,beinh human jeabs,2,keyboard-confusion
campus shose for men,campjs shlse for men,2,keyboard-confusion
hunkemoller,uunmemoller,2,keyboard-confusion
suit for girls,suit fro girls,2,reversed-letters
loafers shoes men,loafers ehofs men,2,keyboard-confusion
dnmx pant,dmjx pant,2,keyboard-confusion
ladies sweter,ladies swteer,2,reversed-letters
kids girls shorts,kidgirls shorts,2,skipping-letters
gap tshirt men,gap tshirmen,2,skipping-letters
avaasa dresses,avaasa drezsws,2,keyboard-confusion
avaasa women kurtas,avaasa women krutas,2,reversed-letters
frocks for woman,frocks for owman,2,reversed-letters
dnmx hoodies,dnmx hodoies,2,reversed-letters
t shirts for ladies,of shirts for ladies,2,predictive-text
kids boys tshirt,kids noya tshirt,2,keyboard-confusion
ketch men in tshirts,ketch men in tzhirtz,2,phonetic-error
plazzo kurta set,plazzo kueta srt,2,keyboard-confusion
chino shorts for men,chino shorts fo rmen,2,reversed-letters
brown jacket,brn jacket,2,skipping-letters
allen solly men shirts,aklen solly mrn shirts,2,keyboard-confusion
leather boot,lfatger boot,2,keyboard-confusion
urbano fashion for men,urbano faauion for men,2,keyboard-confusion
jeans shirt men,jeans shitr men,2,reversed-letters
kashmiri shawl,kzshmigi shawl,2,keyboard-confusion
hoodies tracks for men,hoodies tracks dor mem,2,keyboard-confusion
women bra panty,women a panty,2,skipping-letters
red tshirt for women,eed tshirt dor women,2,keyboard-confusion
sneakers for men puma,sneakers for jen pima,2,keyboard-confusion
kurti palazzo set,kurgi palazzl set,2,keyboard-confusion
shirt boy,sjiet boy,2,keyboard-confusion
mens puma shoes,mens puam shoes,2,reversed-letters
electronic,elecgronjc,2,keyboard-confusion
avasa mix match kurtas,avasa mix mwtch khrtas,2,keyboard-confusion
pointed toe pumps,pointed toe pum,2,skipping-letters
mens sweat shirts,mens sweat hsirts,2,reversed-letters
high rise pants for women,high rise pts for women,2,skipping-letters
kurta set under 600,kyrta set knder 600,2,keyboard-confusion
flat sandal,flat sands.,2,keyboard-confusion
plazzoo,plzazoo,2,reversed-letters
avaasa blue kurta,avaaza blue curta,2,phonetic-error
green crop top,gresn crop tol,2,keyboard-confusion
kurta sets under 500,kurt asets under 500,2,reversed-letters
timex,tkmec,2,keyboard-confusion
puma white sneaker,puma white sneakre,2,reversed-letters
wildhorn men in wallets,wildhorn men in walts,2,skipping-letters
grocery,groce,2,skipping-letters
black high neck,black gigh ndck,2,keyboard-confusion
western one piece,western onep iece,2,reversed-letters
10 years girls dress,10 years grils dress,2,reversed-letters
baby boy tshirts,baby bpu tshirts,2,keyboard-confusion
fur slippers,vut slippers,2,keyboard-confusion
women rings,women irngs,2,reversed-letters
saree with blouse,saree iwth blouse,2,reversed-letters
indie picks kurti,indie piccs curti,2,phonetic-error
western dress for kids,western dress dof kids,2,keyboard-confusion
mulmul cotton saree,mulmlu cotton saree,2,reversed-letters
winter shoes for women,wintre shoes for women,2,reversed-letters
sam for women,sam for eonen,2,keyboard-confusion
winter women,winger womem,2,keyboard-confusion
dresstive for women,dresstibe tor women,2,keyboard-confusion
sketchers kids,sketcehrs kids,2,reversed-letters
bnarsi saree,bnrasi saree,2,reversed-letters
high top sneaker,high top snker,2,skipping-letters
champion for men,championf or men,2,reversed-letters
shirt for men under 500,shirt fir men unser 500,2,keyboard-confusion
performax shoes women,performax zhoez women,2,phonetic-error
women night lounge wear,women night louneg wear,2,reversed-letters
short nighty for women,shor tnighty for women,2,reversed-letters
platforms,p.atfkrms,2,keyboard-confusion
wide pants,we pants,2,skipping-letters
velvet suits for women,evlvet suits for women,2,reversed-letters
toteteca,otteteca,2,reversed-letters
valentine gift,valentine gitf,2,reversed-letters
georgette frocks,geortetfe frocks,2,keyboard-confusion
underwear for girls,inderwear for girps,2,keyboard-confusion
saree cover,dafee cover,2,keyboard-confusion
women sports tshirt,women sprots tshirt,2,reversed-letters
lable ritu kumar,lzble ditu kumar,2,keyboard-confusion
white kurta sets,dhite kjrta sets,2,keyboard-confusion
performax men jacket,performad men jackeg,2,keyboard-confusion
chelsa boots,chelza bootz,2,phonetic-error
levis for men t shirt,levis for men g syirt,2,keyboard-confusion
black running shoes,black runnin gshoes,2,reversed-letters
straight leg jeans,ztraight leg jeanz,2,phonetic-error
ruffled top,rfufled top,2,reversed-letters
coller t shirt for men,coller t shirt flr ken,2,keyboard-confusion
sports jacket men,sprots jacket men,2,reversed-letters
tshirts for men polo,tzhirtz for men polo,2,phonetic-error
ajio shoes,ajio zhoez,2,phonetic-error
crew neck tshirts,crsw heck tshirts,2,keyboard-confusion
boot shoes,obot shoes,2,reversed-letters
fusion set,fusionet,2,skipping-letters
sparx white shoes,spsrx whute shoes,2,keyboard-confusion
kurta with trouser,kurta with trkusdr,2,keyboard-confusion
aavassa kurti,aavasda kudti,2,keyboard-confusion
max girls,max hirlx,2,keyboard-confusion
ginger slippers,gihger sliplers,2,keyboard-confusion
adidas jersey,adis jersey,2,skipping-letters
reebok running shoes,reebok running zhoez,2,phonetic-error
high rise leggings,jigh risd leggings,2,keyboard-confusion
kids shirts boys,kuds shirts bots,2,keyboard-confusion
saubhagya for women,saubhagya for aoken,2,keyboard-confusion
winter dresses for girls,winter dresess for girls,2,reversed-letters
men half shirt,mej hqlf shirt,2,keyboard-confusion
teamsprit men,teamsrpit men,2,reversed-letters
white polo,white lklo,2,keyboard-confusion
rs puma,rs puam,2,reversed-letters
tissue for women,ssue for women,2,skipping-letters
shoes for me,shoesor me,2,skipping-letters
sports shoes nike,sportz shoes nije,2,keyboard-confusion
trenches swings for women,trenchss swings for womej,2,keyboard-confusion
wrist watches for women,wrizt watchez for women,2,phonetic-error
kids footware,kidz footwage,2,keyboard-confusion
throw,turos,2,keyboard-confusion
colour block shoes,coloid block shoes,2,keyboard-confusion
kappa women,kalpa womej,2,keyboard-confusion
miss players for women,misw plauers for women,2,keyboard-confusion
boots for kids,bootz for kidz,2,phonetic-error
pencil pants,pecnil pants,2,reversed-letters
long sweatshirt,lobg sweatsbirt,2,keyboard-confusion
short kurta set,sohrt kurta set,2,reversed-letters
women black sneakers,women blacks neakers,2,reversed-letters
xxxl shirts,cxxl shidts,2,keyboard-confusion
teamspirit pants for men,teamspirit oants dor men,2,keyboard-confusion
red colour kurti,red coloue ourti,2,keyboard-confusion
mens bottomwear,mesn bottomwear,2,reversed-letters
netpl,nstll,2,keyboard-confusion
adidas for men slippers,adidas for men sluppsrs,2,keyboard-confusion
nail,bai.,2,keyboard-confusion
leather bag for women,laether bag for women,2,reversed-letters
fressia fabrics,fressia fbarics,2,reversed-letters
t shirt women under 200,the shirt women under 200,2,predictive-text
reebok tshirt,reebok tshitr,2,reversed-letters
disel,diesl,2,reversed-letters
avaasa set women,vaaasa set women,2,reversed-letters
collar,co.laf,2,keyboard-confusion
full sleeve men t shirt,full sleeve meh t shidt,2,keyboard-confusion
cotton trouser for men,xotton trousee for men,2,keyboard-confusion
kids pants girls,kids psnts hirls,2,keyboard-confusion
crocs shoes for women,crocss hoes for women,2,reversed-letters
slippers for men,slippers for msm,2,keyboard-confusion
flats,f.wts,2,keyboard-confusion
trousers,torusers,2,reversed-letters
jackets coats for men,jackehs doats for men,2,keyboard-confusion
buda jeans co,bkca jeans co,2,keyboard-confusion
women sports shoes,women xporrs shoes,2,keyboard-confusion
sandals women,sandsls qomen,2,keyboard-confusion
avassa kurta,svassa kurtw,2,keyboard-confusion
girls jeans,girlx jeana,2,keyboard-confusion
nike sneakers for men,nice sneacers for men,2,phonetic-error
white men in shirts,whits men in sbirts,2,keyboard-confusion
siyahi kurtas for women,eiyahi kurtas for womfn,2,keyboard-confusion
party dress,party derss,2,reversed-letters
white t shirt,white g short,2,keyboard-confusion
jeans for woman,jaens for woman,2,reversed-letters
nike tshirts for men,nike tsgirts for nen,2,keyboard-confusion
awasa kurti,awasa murtk,2,keyboard-confusion
fig bra,fkg gra,2,keyboard-confusion
embroidered kurta,ekbroidered kurha,2,keyboard-confusion
jeans and pants,jeans and oantx,2,keyboard-confusion
kurta pant set for women,kurra pant sst for women,2,keyboard-confusion
lee cooper men in tshirts,lee cooper men in tzhirtz,2,phonetic-error
straight kurti,straig kurti,2,skipping-letters
green kurti,greeh kurto,2,keyboard-confusion
men trouser,men trouesr,2,reversed-letters
nike white shoes,nike white sheos,2,reversed-letters
black skirt,boack skort,2,keyboard-confusion
crop,cp,2,skipping-letters
trendyol,tremdykl,2,keyboard-confusion
women long tops,wonen lobg tops,2,keyboard-confusion
puma hoodies,pumah oodies,2,reversed-letters
women wallets,women walksts,2,keyboard-confusion
nike shose,nike zhoze,2,phonetic-error
women western dresses,womsn western eresses,2,keyboard-confusion
chunky heels,chunky ehels,2,reversed-letters
flip flops women,flip flopx womsn,2,keyboard-confusion
tanks camis for women,tankz camiz for women,2,phonetic-error
orgenza saree,orgfnza safee,2,keyboard-confusion
dillinger for men,dilljnger for ken,2,keyboard-confusion
jeans jacket for men,jeans jacket form en,2,reversed-letters
girl shorts,gir lshorts,2,reversed-letters
jeans boys,jeanz boyz,2,phonetic-error
jacket mens,ajcket mens,2,reversed-letters
proline for men,prole for men,2,skipping-letters
knighthood,knighthlpd,2,keyboard-confusion
fitted bedsheet,fittde bedsheet,2,reversed-letters
casual pants for women,casual pantd for woken,2,keyboard-confusion
shoes for men campus,shkes for men campks,2,keyboard-confusion
indie closet,indie clisey,2,keyboard-confusion
puma sliders for men,puma sliders for emn,2,reversed-letters
louis philippe jeans,louid philippe jeanz,2,keyboard-confusion
chokar set,chokqr wet,2,keyboard-confusion
globus for women,globus of women,2,predictive-text
bath robe,hath robw,2,keyboard-confusion
puma chappal,puma chappla,2,reversed-letters
puma tshirt men,puma tsihrt men,2,reversed-letters
max bags,nax bays,2,keyboard-confusion
nightwear set,nighywear zet,2,keyboard-confusion
oversized for men t shirt,overzized for men t zhirt,2,phonetic-error
woodland slippers,aoodland slippdrs,2,keyboard-confusion
women jecket,wen jecket,2,skipping-letters
leecooper jeans,leecooper jenas,2,reversed-letters
nike women sneakers,nice women sneacers,2,phonetic-error
wall art for home kitchen,wall ary for home kitfhen,2,keyboard-confusion
flap pockets,flal plckets,2,keyboard-confusion
andamen men in shirts,amdqmen men in shirts,2,keyboard-confusion
shoes casual,shoee dasual,2,keyboard-confusion
svrna,srvna,2,reversed-letters
johnplayers shirts,johhplayers shigts,2,keyboard-confusion
black tshirt women,black tshkrh women,2,keyboard-confusion
armani exchange shoes,amrani exchange shoes,2,reversed-letters
suit set women,zuit zet women,2,phonetic-error
armani tshirt,armani tshiey,2,keyboard-confusion
mandarin collar shirt,mandarinc ollar shirt,2,reversed-letters
purple top,purlle yop,2,keyboard-confusion
messenger bag,messenger bga,2,reversed-letters
casual shoes for men,casual shoes for a,3,predictive-text
superdry shirts for men,superdry shirts and men,3,predictive-text
dnmx shirts men,dnmx shirts a,3,predictive-text
red shoes,of shoes,3,predictive-text
shoes for man,sesor man,4,skipping-letters
avaasa set for women,avaast for women,4,skipping-letters
tishirt for women,shirt for won,4,skipping-letters
kurtipedia for women,kuipedia f women,4,skipping-letters
pajamas for women,pajam f women,4,skipping-letters
women tops under 200,women ps uer 200,4,skipping-letters
froks,of,4,predictive-text
watches for boys,wches foroys,4,skipping-letters
women denim jacket,women dem jaet,4,skipping-letters
kids sweatshirt,of sweatshirt,4,predictive-text
casual dress for women,casual dress for the,4,predictive-text
shoes adidas,shoeidas,4,skipping-letters
kanjivaram,kaivam,4,skipping-letters
kids boys shirts,kidz boyz zhirtz,4,phonetic-error
gray jeans,gy jes,4,skipping-letters
jockey,of,5,predictive-text
women palazzo,women a,6,predictive-text
kurta set for womens,kurta set for a,6,predictive-text
branded shoes,a shoes,6,predictive-text
arrow shirts,arrow of,6,predictive-text
