MistakeQueries,CorrectedQueries,EditDistance
casul shoes,casual shoes,1
sndals,sandals,1
shorts 3/4ts,shorts 3/4ths,2
leggins,leggings,1
dres material,dress material,1
skirtz,skirts,1
nightshirts nites,nightshirts nighties,2
kurta st,kurta set,1
flt shoes,flat shoes,1
bakpack,backpack,1
avasa kurta,avaasa kurta,1
sarees for wmen,sarees for women,1
avsa,avasa,1
mn shirt,men shirt,1
jacket for mn,jacket for men,1
netplay for mn,netplay for men,1
curtains acessories,curtains accessories,1
puma shos men,puma shoes men,1
swetshirts,sweatshirts,1
aavasa kurti,aavasa kurtis,1
kurt for men,kurta for men,1
sweatshirts for womn,sweatshirts for women,1
bots for women,boots for women,1
jackets shugs,jackets shrugs,1
jeans jeggings for womn,jeans jeggings for women,1
hand bgs,hand bags,1
kids shos,kids shoes,1
puma shoes for womn,puma shoes for women,1
shoes for mn,shoes for men,1
red tape shos,red tape shoes,1
shoe for mnn,shoes for men,2
maternit dress,maternity dress,2
flat sandals for womn,flat sandals for women,1
white shoes for womn,white shoes for women,1
t shirt for bys,t-shirt for boys,2
kids drss,kids dress,1
boys sts,boys sets,1
jumpsut,jumpsuit,1
heeled sandals for womn,heeled sandals for women,1
addidas shos,adidas shoes,1
nike shoes mn,nike shoes men,1
men jackts,men jackets,1
men slipprs,men slippers,1
avsa,avasa,1
shawls wrapps,shawls wraps,1
lether shoes,leather shoes,1
caps for mn,caps for men,1
addidas,adidas,1
skechers,skechers,0
womens tp,women's top,1
party wear sare,party wear saree,1
shirt womn,shirt women,1
avaasa kurta for womn,avaasa kurta for women,1
jackets mn,jackets men,1
plazo,palazzo,1
red tape shoes for mn,red tape shoes for men,1
high rise jns,high rise jeans,1
foot wear for womn,footwear for women,2
sliper,slippers,1
women sarees,women sarees,0
cot,coat,1
net play shrt,netplay shirt,2
sare,saree,1
earrings for womn,earrings for women,1
lehnga,lehenga,1
sandl,sandal,1
check shirt for mn,check shirt for men,1
dresses and froks,dresses and frocks,1
louis philippe for mn,louis philippe for men,1
wallet for womn,wallet for women,1
wedgs,wedges,1
girls tps,girls tops,1
night lounge wear sts,night lounge wear sets,2
track suit for womn,tracksuit for women,2
formal tops for womn,formal tops for women,1
nike for womn,nike for women,1
women crop tp,women crop top,1
ajio for womn,ajio for women,1
siyahi kurtas for womn,siyahi kurtas for women,1
black dresses for womn,black dresses for women,1
short kurt,short kurta,1
inf frendz for infnts,inf friends for infants,2
white sare,white saree,1
cotton kurta st,cotton kurta set,1
american egle,american eagle,1
slipers,slippers,1
shoes for womn,shoes for women,1
women kurts,women kurtas,1
mens jogers,men's joggers,2
trackpants for mnn,trackpants for men,2
women hoodes,women hoodies,1
girls shors,girls shorts,1
biba kurtas for womn,biba kurtas for women,1
newborn babi,newborn baby,1
rings for womn,rings for women,1
pullver,pullover,1
red chief shos,red chief shoes,1
floral shits,floral shirts,1
women handbgs,women handbags,1
black tps,black tops,1
chappal for mn,chappals for men,1
muls,mules,1
buda jeans shos,buda jeans shoes,1
white t shirt for womn,white t-shirt for women,2
kalamkri,kalamkari,1
dnmx tshrt,dnmx t-shirt,2
net play shirts for mn,netplay shirts for men,2
tommy hilfigr,tommy hilfiger,1
kids pnts,kids pants,1
straight jeans for womn,straight jeans for women,1
hoodies mn,hoodies men,1
adidas tshirts for mn,adidas t-shirts for men,2
frok,frock,1
long t shirt for womn,long t-shirt for women,2
high waist jeans womn,high waist jeans women,2
tracks for womn,tracks for women,1
ajio for mn,ajio for men,1
hritik,hritika,1
jacket for grls,jacket for girls,1
aldo for womn,aldo for women,1
shorts 3/4ths for bys,shorts 3/4ths for boys,2
styli for womn,styli for women,1
rare rabbit shits,rare rabbit shirts,1
boots mn,boots men,1
kids dress for grls,kids dress for girls,1
blus,blouse,1
mens,men's,1
jacket for kds,jacket for kids,1
performax shors,performax shorts,1
uspolo shits,us polo shirts,1
nike t shrt,nike t-shirt,2
shoes campu,campus shoes,2
shirts for mnn,shirts for men,2
dnmx t shirts for mn,dnmx t-shirts for men,2
liberty for mnn,liberty for men,2
v neck kurta,v neck kurta,0
ishn,ishin,1
night dresses for womn,night dresses for women,1
aavasa sts,aavasa sets,1
t shirt for womn,t-shirt for women,2
transparent hees,transparent heels,1
yellow sarees for womn,yellow sarees for women,1
plazzo pnts,palazzo pants,2
grey jns,grey jeans,1
nike shoes for mn,nike shoes for men,1
newborn baby clths,newborn baby clothes,2
kitchen tls,kitchen tools,1
jeans for womn,jeans for women,1
dhuni for womn,dhuni for women,1
chappals for mn,chappals for men,1
men cotton tshirts,men cotton t-shirts,1
padded brs,padded bras,1
rio grl,rio girl,1
net sarees for womn,net sarees for women,1
sunglass,sunglasses,1
mens chinos,men's chinos,1
short kurti womn,short kurti women,1
cotton froks,cotton frocks,1
boyfriend jeans for womn,boyfriend jeans for women,1
shirt for mn,shirt for men,1
printed tshrt,printed t-shirt,2
fig tshirts for womn,fig t-shirts for women,2
skirt womn,skirt women,1
pakistani suts,pakistani suits,1
air jordn,air jordan,1
kids girl drss,kids girl dress,1
nike sports shos,nike sports shoes,1
chappals for womn,chappals for women,1
party dresses for womn,party dresses for women,1
seamless pnties,seamless panties,1
slip on shoes womn,slip on shoes women,1
chappls,chappals,1
sets for bys,sets for boys,2
lehenga for grls,lehenga for girls,1
women pnties,women panties,1
pencil skrt,pencil skirt,1
mini dress for womn,mini dress for women,1
adidas men tshirts,adidas men's t-shirts,2
shirt netpl,shirt netplay,1
women plazzo,women palazzo,1
scarvs,scarves,1
baggit wallets for womn,baggit wallets for women,1
winter kurt,winter kurta,1
men sweatshirts,men sweatshirts,0
kurta under 500,kurta under 500,0
pink dresses for womn,pink dresses for women,1
men blt,men belt,1
reebok shoes mn,reebok shoes men,1
underwear tp,underwear top,1
crop t shirts for womn,crop t-shirts for women,2
womens tshirts,women's t-shirts,1
jens for mn,jeans for men,1
trousr,trousers,1
stitched sare,stitched saree,1
party tps,party tops,1
baggit bg,baggit bag,1
skechers mn,skechers men,1
blue sare,blue saree,1
women white snkers,women white sneakers,2
mini drss,mini dress,1
jockey bras for womn,jockey bras for women,1
black kurta st,black kurta set,1
maxi gwn,maxi gown,1
pink drss,pink dress,1
avasa kurti for womn,avasa kurti for women,1
green sarees for womn,green sarees for women,1
infants tshirts,infants t-shirts,1
nike jaket,nike jacket,1
maxi dresses womn,maxi dresses women,1
netpl,netplay,1
feeding nghty,feeding nighty,2
tops for kds,tops for kids,1
torn jeans mn,torn jeans men,1
men brifs,men briefs,1
ntwrk,network,1
girls fit and flre,girls fit and flare,1
suit salwr,suit salwar,1
plazzo st,palazzo set,1
frocks for infnts,frocks for infants,1
feeding br,feeding bra,1
women footwar,women footwear,1
graphic tshrt,graphic t-shirt,2
organza sare,organza saree,1
chains for mn,chains for men,1
nike black shos,nike black shoes,1
styli dresses for womn,styli dresses for women,1
kuber indstries,kuber industries,1
dhotis for mn,dhotis for men,1
red tape men shos,red tape men shoes,1
avasa plzo,avasa palazzo,2
orchid blues for womn,orchid blues for women,1
men vsts,men vests,1
turtle neck sweter,turtle neck sweater,1
frisbe,frisbee,1
fit and flare drss,fit and flare dress,1
black drsses,black dresses,1
maternity nghty,maternity nighty,2
puma slidr,puma sliders,1
mufflr,muffler,1
adidas shoes for mn,adidas shoes for men,1
black kurta set for womn,black kurta set for women,1
kg frends,kg friends,1
max drss,maxi dress,1
caprese for womn,caprese for women,1
srishti kurt,srishti kurta,1
white crop tps,white crop tops,1
women sport shos,women sports shoes,1
yoga mt,yoga mat,1
western wear for grls,western wear for girls,1
puffer for womn,puffer for women,1
jakt,jacket,1
hi attitude for womn,hi attitude for women,1
innerwear for womn,innerwear for women,1
john player shits,john player shirts,1
crew neck tshrt,crew neck t-shirt,2
redtape sports shos,red tape sports shoes,1
adidas t shrt,adidas t-shirt,2
white t shits,white t-shirts,2
long shrug for womn,long shrug for women,1
air shos,air shoes,1
nike cort,nike court,1
women sandls,women sandals,1
peplm,peplum,1
green earings,green earrings,1
mom fit jeans for womn,mom fit jeans for women,1
playdy,playday,1
baby soks,baby socks,1
levi jaket,levi's jacket,2
pants top sets for grls,pants top sets for girls,1
women short kurti,women short kurti,0
maternity dress for womn,maternity dress for women,1
ethnic skrts,ethnic skirts,1
one peice,one piece,1
blackberry,blackberrys,1
pregnancy drss,pregnancy dress,1
white kurth,white kurti,1
corduroy,corduroy,0
night pants for bys,night pants for boys,2
long jackets for womn,long jackets for women,1
boot cut jns,boot cut jeans,1
baby girl shors,baby girl shorts,1
nightspree for womn,nightspree for women,1
american eagle jns,american eagle jeans,1
trackpant for mn,trackpants for men,2
air jordan shos,air jordan shoes,1
melange kurt,melange kurta,1
bottom for womn,bottom for women,1
pink blus,pink blouse,1
redtape shoes womn,red tape shoes women,2
women blous,women blouses,1
max kurt,maxi kurta,1
men loafr,men loafers,1
guess for womn,guess for women,1
tshirt with pockt,t-shirt with pocket,2
mens innerwar,men's innerwear,2
gap jeans for mn,gap jeans for men,1
campus shoes for mn,campus shoes for men,1
spykar tshirts for mn,spykar t-shirts for men,2
cotton men shirts,cotton men's shirts,1
cristofano for mn,cristofano for men,1
avasa sts,avasa sets,1
floral prnt,floral print,1
party wear womn,party wear women,1
lower for grls,lower for girls,1
mothercare for grls,mothercare for girls,1
crop hoodi,crop hoodie,1
nike slippr,nike slippers,1
lavie bg,lavie bag,1
party wear dress womn,party wear dress women,1
disney for mn,disney for men,1
black leggings for womn,black leggings for women,1
adidas t shits,adidas t-shirts,2
tommy hilfiger bg,tommy hilfiger bag,1
party wear top for womn,party wear top for women,1
gas tshirts for mn,gas t-shirts for men,2
indya kurtas for womn,indya kurtas for women,1
performax tshrt,performax t-shirt,2
buda snakers,buda sneakers,1
co ord sets womn,co-ord sets women,2
v neck t shits,v neck t-shirts,2
casio vintag,casio vintage,1
v neck tops for womn,v neck tops for women,1
max drsses,maxi dresses,1
kids night sut,kids night suit,1
woman sare,women saree,1
pants womn,pants women,1
mens cargos,men's cargo pants,1
linen pants for mn,linen pants for men,1
baby boy shos,baby boy shoes,1
laptop bakpack,laptop backpack,1
aavasa kurta st,aavasa kurta set,1
dnmx jaket,dnmx jacket,1
blue kurt,blue kurta,1
leather slippers for mn,leather slippers for men,1
dresses for womn,dresses for women,1
undergarmnts,undergarments,1
jeans pants for mn,jeans pants for men,1
transparent hees,transparent heels,1
women t shits,women t-shirts,2
shirt for grls,shirt for girls,1
sharara suts,sharara suits,1
siyahi kurts,siyahi kurtis,1
nike air zm,nike air zoom,1
kurti avas,kurti avasa,1
bear house shirt for mn,bear house shirt for men,1
anarkali set for womn,anarkali set for women,1
loose fit jns,loose fit jeans,1
puma motorsport shos,puma motorsport shoes,1
sleeveless t shits,sleeveless t-shirts,2
dnmx t shirt womn,dnmx t-shirt women,2
polka dot drss,polka dot dress,1
trendy tops for womn,trendy tops for women,1
fabindia kurtas for womn,fabindia kurtas for women,1
black jeggings forwomn,black jeggings for women,2
white skirts for womn,white skirts for women,1
off white sare,off white saree,1
spaghett,spaghetti straps,2
mens boxrs,men's boxers,1
one piece for womn,one piece for women,1
women mulss,women mules,1
casual top for womn,casual top for women,1
tshirts for womens,t-shirts for women,2
red tape shoes for mn,red tape shoes for men,1
converse shos,converse shoes,1
coat pnt,coat pant,1
sports shoes for grls,sports shoes for girls,1
matha pati,matha patti,1
tistabene men shirts,tistabene men's shirts,2
square neck top for womn,square neck top for women,1
women office wer,women office wear,1
performax t shirt for mn,performax t-shirt for men,2
ballerinas for womn,ballerinas for women,1
shatrnj,shatranj,1
baby rompr,baby romper,1
tommy hilfiger shits,tommy hilfiger shirts,1
black jogrs,black joggers,1
sare,saree,1
tops by fg,tops by fig,1
bagpacks for mn,backpacks for men,2
walking shoes womn,walking shoes women,1
tops for skrts,tops for skirts,1
soch kurts,soch kurtas,1
lee cooper tshirts for mn,lee cooper t-shirts for men,2
stellrs,stellers,1
office wear tps,office wear tops,1
loose t shirt for womn,loose t-shirt for women,2
shoetopia for grls,shoetopia for girls,1
feeding dress for womn,feeding dress for women,1
kerchif,kerchief,1
cord sts,co-ord sets,1
avaasa anarkli,avaasa anarkali,1
fusion kurta for womn,fusion kurta for women,1
ecko for mn,ecko for men,1
styli for mn,styli for men,1
jaket for womn,jacket for women,2
wall stikers,wall stickers,1
watch acessories,watch accessories,1
women jns,women jeans,1
nike court legcy,nike court legacy,1
puma sandl,puma sandals,1
thermal wear for mn,thermal wear for men,1
western gown for womn,western gown for women,1
hummel for mn,hummel for men,1
puma slippers for womn,puma slippers for women,1
matress,mattress,1
mens chappls,men's chappals,1
luggage bg,luggage bag,1
redtape men shos,red tape men shoes,1
black jns,black jeans,1
performax shorts for mn,performax shorts for men,1
kurtis for womn,kurtis for women,1
green blus,green blouse,1
ankle leggings for womn,ankle leggings for women,1
tees for mn,tees for men,1
v neck tshirt for womn,v neck t-shirt for women,2
boys trousers,boys trousers,1
long coats womn,long coats women,1
disney for bys,disney for boys,2
track for mn,tracks for men,1
kurta tp,kurta top,1
leather shos,leather shoes,1
us polo jacket mn,us polo jacket men,1
ankle jeans for mn,ankle jeans for men,1
adidas ultraboos,adidas ultraboost,1
avaasa kurta for womn,avaasa kurta for women,1
ankle jns,ankle jeans,1
styli tops for womn,styli tops for women,1
lee cooper tops for womn,lee cooper tops for women,1
eyebogler for mn,eyebogler for men,1
green kurta set for womn,green kurta set for women,1
dnmx shirt for bys,dnmx shirt for boys,2
polo tshirt for womn,polo t-shirt for women,2
girls lwer,girls lower,1
women cotton pnts,women cotton pants,1
white shirts mn,white shirts men,1
dhuni by avasa for womn,dhuni by avasa for women,1
campus slipprs,campus slippers,1
shos,shoes,1
fridge covr,fridge cover,1
columbia for mn,columbia for men,1
shimmer drss,shimmer dress,1
wishfl,wishful,1
jumpers for mn,jumpers for men,1
mavi for mn,mavi for men,1
john players jns,john players jeans,1
ankle length jeans mn,ankle length jeans men,1
men shoes pum,men shoes puma,1
superdry jacket for mn,superdry jacket for men,1
jockey shorts for mn,jockey shorts for men,1
shrug womn,shrug women,1
kastnr,kastner,1
anarklis,anarkalis,1
cord sets for womn,co-ord sets for women,2
code by lifestyle for mn,code by lifestyle for men,1
red tape jakets,red tape jackets,1
kurta pajma,kurta pajama,1
women party drss,women party dress,1
sport tshrt,sport t-shirt,2
t shirts womn,t-shirts women,2
mesh tp,mesh top,1
women botms,women bottoms,1
reversibl,reversible,1
blouse tops for womn,blouse tops for women,1
inf frends,inf friends,1
antix for infnts,antix for infants,1
heels for grls,heels for girls,1
siyahi kurt,siyahi kurti,1
cotton jaket,cotton jacket,1
women bots,women boots,1
hardsod,hardsoda,1
kuchipo,kuchipoo,1
dresses by fg,dresses by fig,1
lower for kds,lower for kids,1
lehenga st,lehenga set,1
the dry stat,the dry state,1
lowers womn,lowers women,1
floral skrt,floral skirt,1
womens slipprs,women's slippers,1
ginger drss,ginger dress,1
kurtas kurtis for grls,kurtas kurtis for girls,1
straight fit pnts,straight fit pants,1
puma motorsprts,puma motorsports,1
fusion kurt,fusion kurti,1
halter nek,halter neck,1
kate spade for womn,kate spade for women,1
netplay shirts mn,netplay shirts men,1
gini jony for bys,gini jony for boys,2
mandarin collar shrt,mandarin collar shirt,1
crocs for bys,crocs for boys,2
avaasa straight kurts,avaasa straight kurtas,1
red men shirts,red men's shirts,1
black dupattas for womn,black dupattas for women,1
performax t shits,performax t-shirts,2
green leggings for womn,green leggings for women,1
nike hoodis,nike hoodies,1
kurta suit st,kurta suit set,1
anarkali kurtis for womn,anarkali kurtis for women,1
baby tshirts,baby t-shirts,1
embroidered tps,embroidered tops,1
v neck drsses,v neck dresses,1
lighting for home ktchen,lighting for home kitchen,1
women co ord sts,women co-ord sets,2
gold ring for mn,gold ring for men,1
wedding dresses for womn,wedding dresses for women,1
cowl nek,cowl neck,1
formal blt,formal belt,1
raymond men shirts,raymond men's shirts,1
woodland shos,woodland shoes,1
kappa men tshirts,kappa men's t-shirts,1
puma jackets mn,puma jackets men,1
shirts for infnts,shirts for infants,1
