MistakeQueries,CorrectedQueries,EditDistance
baggy jeans mn,baggy jeans men,1
kids sts,kids sets,1
velvet kurta st,velvet kurta set,1
pendnt,pendant,1
jeggings for womn,jeggings for women,1
polo neck tshrt,polo neck t-shirt,2
infant frk,infant frock,1
army shrt,army shirt,1
yellow men shirts,yellow men's shirts,1
layered kurt,layered kurti,1
aawasa kurt,aawasa kurti,1
girls western wer,girls western wear,1
jacket for grl,jacket for girl,1
baby dol,baby doll,1
true religion for mn,true religion for men,1
campus shoes for mn,campus shoes for men,1
nike jogrs,nike joggers,1
court vison,court vision,1
sleepers womn,sleepers women,1
the souled store for mn,the souled store for men,1
skechers shoes for bys,skechers shoes for boys,2
levis sweatshrt,levi's sweatshirt,2
boys round nck,boys round neck,1
mens trackpnts,men's trackpants,2
beach drss,beach dress,1
jeans shorts for grls,jeans shorts for girls,1
avasa leggins,avasa leggings,1
crocs sandals for bys,crocs sandals for boys,2
status quo for mn,status quo for men,1
fig t shirts for womn,fig t-shirts for women,2
bata sandls,bata sandals,1
dnmx pnts,dnmx pants,1
short pants for mn,short pants for men,1
sportswear mn,sportswear men,1
fig sweter,fig sweater,1
white dress womn,white dress women,1
leggins,leggings,1
blazr,blazer,1
palazzo pants for womn,palazzo pants for women,1
gym cloths,gym clothes,1
nightshits,nightshirts,1
long gwns,long gowns,1
ethnic wer,ethnic wear,1
women tops tunic,women tops tunics,1
womens sweaters,women's sweaters,1
gloves for mn,gloves for men,1
biba sts,biba sets,1
loose pants for womn,loose pants for women,1
choli for womn,choli for women,1
laundry baskt,laundry basket,1
skechers slids,skechers slides,1
biba kurta set for womn,biba kurta set for women,1
women white kurt,women white kurta,1
capri for mn,capri for men,1
kurta womn,kurta women,1
avaasa plaz,avaasa palazzo,1
red men tshirts,red men's t-shirts,1
white snkers,white sneakers,1
cigarette pnts,cigarette pants,1
men cargo jogrs,men cargo joggers,1
women purs,women purses,1
tommy blt,tommy belt,1
marc jacobs for womn,marc jacobs for women,1
kids boy shrt,kids boy shirt,1
boys sweters,boys sweaters,1
performax jakets,performax jackets,1
zink london tps,zink london tops,1
women kurta under 300,women kurta under 300,0
kids sweatshrts,kids sweatshirts,1
eyeshadow palett,eyeshadow palette,1
winter top for womn,winter top for women,1
van heusen jns,van heusen jeans,1
sweatshirts womn,sweatshirts women,1
latest sarres,latest sarees,1
tote bag womn,tote bag women,1
night wear st,night wear set,1
black cot,black coat,1
tommy shits,tommy shirts,1
kurta with plaz,kurta with palazzo,1
vincent chse,vincent chase,1
wedges womn,wedges women,1
metro sandals for mn,metro sandals for men,1
infant sweter,infant sweater,1
lp jns,lp jeans,1
fcuk for mn,fcuk for men,1
john players tshrt,john players t-shirt,2
printed tshirt for womn,printed t-shirt for women,2
fila sandls,fila sandals,1
performax mn,performax men,1
short necklaces for womn,short necklaces for women,1
jockey underwear mn,jockey underwear men,1
avasa st,avasa set,1
palazzo kurta st,palazzo kurta set,1
loose t shits,loose t-shirts,2
puma women tshirts,puma women's t-shirts,1
timex watches for mn,timex watches for men,1
house of pataud,house of pataudi,1
dnmx jeans for womn,dnmx jeans for women,1
white shoes womn,white shoes women,1
us polo snakers,us polo sneakers,1
black hoodie for mn,black hoodie for men,1
sport jaket,sport jacket,1
rugged jns,rugged jeans,1
rose gold chn,rose gold chain,1
black check shrt,black check shirt,1
gap grls,gap girls,1
high tps,high tops,1
jack and jones snakers,jack and jones sneakers,1
arbunore shoes for mn,arbunore shoes for men,1
women cotton drsses,women cotton dresses,1
tshirt for infnts,t-shirt for infants,2
swetshirts,sweatshirts,1
shaye for womn,shaye for women,1
okan,okane,1
womens frok,women's frock,1
men full sleeve tshrt,men's full sleeve t-shirt,2
levis for womn,levi's for women,2
loafers for mn,loafers for men,1
shorts for grls,shorts for girls,1
full sleeve kurt,full sleeve kurta,1
siyahi tunic,siyahi tunics,1
kami kubi for womn,kami kubi for women,1
girls hoodis,girls hoodies,1
leather casual shos,leather casual shoes,1
black jakets,black jackets,1
angrakh,angrakha,1
ajio kurt,ajio kurti,1
lehnga,lehenga,1
avaasa green kurt,avaasa green kurta,1
anarkali dress for womn,anarkali dress for women,1
bond st,bond street,1
long tshrt,long t-shirt,2
network men shirts,network men's shirts,1
convers,converse,1
kanchipuram sare,kanchipuram saree,1
netplay chinos,netplay chinos,0
two piece st,two piece set,1
kurti avas,kurti avasa,1
women sports shos,women sports shoes,1
fig padded br,fig padded bra,1
boots for bys,boots for boys,2
fila tshirts for mn,fila t-shirts for men,2
sweet shrt,sweet shirt,1
olive shirts for mn,olive shirts for men,1
short jacket for womn,short jacket for women,1
western tops for womn,western tops for women,1
men chn,men's chain,1
pajama st,pajama set,1
styl,styli,1
silk cotton sare,silk cotton sarees,1
avasa kurts,avasa kurtis,1
blue jeans for womn,blue jeans for women,1
ziva fashion for womn,ziva fashion for women,1
w kurt,w kurta,1
safety shoes for mn,safety shoes for men,1
avasa straight kurt,avasa straight kurta,1
jeans skirt for womn,jeans skirt for women,1
camisole for womn,camisole for women,1
kurt,kurti,1
aavasa leggs,aavasa leggings,1
adidas men shoes,adidas men's shoes,1
cigarette pants for womn,cigarette pants for women,1
navy blue trourser,navy blue trousers,1
dolce crudo fo women,dolce crudo for women,1
red tape slipprs,red tape slippers,1
blackbery jacket,blackberry jacket,1
velve kurti,velvet kurti,1
blackbery blazr,blackberry blazer,2
dow jacket,down jacket,1
kurti wih shrug,kurti with shrug,1
women' sweater,women's sweater,1
bby dress,baby dress,1
kds track pants,kids track pants,1
abrs shoes for men,abros shoes for men,1
treny sarees,trendy sarees,1
asian fo women,asian for women,1
girls pantes bloomers,girls panties bloomers,1
pin leggings,pink leggings,1
superdr jeans for men,superdry jeans for men,1
men's blak shirts,men's black shirts,1
cotton palazo,cotton palazzo,1
wit dupatta,with dupatta,1
weddng gown for women,wedding gown for women,1
t-shirts fo junior girls,t-shirts for junior girls,1
indie picks topss,indie picks tops,1
trendyol jeanss,trendyol jeans,1
amante fr women,amante for women,1
crep dresses for wonen,crepe dresses for women,1
tommy hilfigr t-shirt,tommy hilfiger t-shirt,1
bag wallets,bags wallets,1
allen soly shirts men,allen solly shirts men,1
kurtis belw 400,kurtis below 400,1
team spirit trackpnts,team spirit trackpants,1
shorts 3/4ths fo women,shorts 3/4ths for women,1
levi's me shirt,levi's men shirt,1
colar t-shirts,collar t-shirts,1
glamrot,glamroot,1
red one piee,red one piece,1
iner men,inner men,1
3l shirts,3xl shirts,1
maybellie lipstick,maybelline lipstick,1
jeans jackets fo men,jeans jackets for men,1
mii bag,mini bag,1
vero mod jackets,vero moda jackets,1
ethnnic kurtis,ethnic kurtis,1
performax lowrs for men,performax lowers for men,1
converse all sta,converse all star,1
oxollox fo women,oxolloxo for women,1
puma black shos,puma black shoes,1
uspa shirt fo men,uspa shirt for men,1
kis sandals,kids sandals,1
ph poshakhb for women,ph poshakhub for women,1
single bed heets,single bed sheets,1
women's sweter,women's sweater,1
damensh,damensch,1
kura under 300,kurta under 300,1
wong,wrong,1
bgs for women,bags for women,1
brown forml shoes,brown formal shoes,1
earhones,earphones,1
avasa cotto kurti,avasa cotton kurti,1
avasa blue kuta,avaasa blue kurta,1
infan jacket,infant jacket,1
nick jons,nick jones,1
colar t-shirt,collar t-shirt,1
dnm t-shirt,dnmx t-shirt,1
nike flip flos for men,nike flip flops for men,1
nike spor bra,nike sports bra,1
levl for men,level for men,1
sherwni,sherwani,1
trackpnts for boys,trackpants for boys,1
tw piece set,two piece set,1
infants pnts,infants pants,1
ethnva,ethnava,1
sling bags baggit,sling bags baggit,1
yellow dupatt,yellow dupatta,1
women's sweatshits,women's sweatshirts,1
women denim jans,women denim jeans,1
uc t-shirts,ucb t-shirts,1
mx t-shirt,max t-shirt,1
kurti suits,kurti suits,1
decathlo shoes,decathlon shoes,1
yellow suit for womn,yellow suit for women,1
bikin top,bikini top,1
allen soly,allen solly,1
beige jeans fo women,beige jeans for women,1
roadster shirs men,roadster shirts men,1
black tighs,black tights,1
white straigt pants,white straight pants,1
women skirs ghagras,women skirts ghagras,1
maaesa fo women,maaesa for women,1
womn flats,women flats,1
black trouses for women,black trousers for women,1
baby girl pnts,baby girl pants,1
viscose shirs for men,viscose shirts for men,1
cotton froc for kids,cotton frock for kids,1
avasa st,avasa set,1
jaipur kurta,jaipuri kurta,1
dress st for women,dress set for women,1
dc shoes men's snakers,dc shoes men's sneakers,1
gey trousers,grey trousers,1
sweate women,sweater women,1
mandarin colar shirts,mandarin collar shirts,1
kg friends girs,kg friends girls,1
stylish dress,stylish dress,1
womn shirt dress,women shirt dress,1
graphic print t-shrt,graphic print t-shirt,1
blak necklace,black necklace,1
forml suit,formal suit,1
collar nek kurti,collar neck kurti,1
hodie women,hoodie women,1
asics slipper,asics slippers,1
ky holder,key holder,1
lng shoes for men,long shoes for men,1
kids girls jackt,kids girls jacket,1
full sleeve tos women,full sleeve tops women,1
jc,djc,1
grey jeans fr men,grey jeans for men,1
casual shirs,casual shirts,1
part dresses women,party dresses women,1
brooche pins,brooches pins,1
baby pink saee,baby pink saree,1
dnmx men's sorts,dnmx men's shorts,1
aavasa kurtas fo women,aavasa kurtas for women,1
chiffon kurtas fo women,chiffon kurtas for women,1
passport holder for men,passport holders for men,1
women iners,women inners,1
performax shoes fr men,performax shoes for men,1
brande jeans,branded jeans,1
guci shoes,gucci shoes,1
winter blaer for women,winter blazer for women,1
pone case,phone case,1
lip crayon fo women,lip crayon for women,1
long blazr for women,long blazer for women,1
kids jeans fo girls,kids jeans for girls,1
velvt suit set,velvet suit set,1
gown wih dupatta,gown with dupatta,1
onl jeans for women,only jeans for women,1
solid tps for women,solid tops for women,1
underwar,underwear,1
white shoes fr women,white shoes for women,1
cort,court,1
ladis panty,ladies panty,1
maternity kurts,maternity kurtis,1
bitterlme,bitterlime,1
celio men's t-shirs,celio men's t-shirts,1
tracsuit,tracksuit,1
lee cooper sorts,lee cooper shorts,1
shyla pajamas fo women,shyla pajamas for women,1
anarkal suit sets,anarkali suit sets,1
adidas t-shirts fo men,adidas t-shirts for men,1
lee cooper bys,lee cooper boys,1
shirt uner 500,shirt under 500,1
jeans fo girls,jeans for girls,1
embellishe footwear,embellished footwear,1
vans sneakers fo men,vans sneakers for men,1
miss chase dres,miss chase dress,1
glves,gloves,1
the beer hose,the beer house,1
women fig tops,women fig tops,1
avasa mix an match,avasa mix and match,1
nike leggings fo women,nike leggings for women,1
pol shirt for men,polo shirt for men,1
kuri set,kurti set,1
night wear sets fr womem,night wear sets for women,1
bys cap,boys cap,1
woodlan slides,woodland slides,1
formal black pants,formal black pants,1
capr for girls,capri for girls,1
puma men's t-shirs,puma men's t-shirts,1
avasa women's kuri,avasa women's kurti,1
dungares for boys,dungarees for boys,1
netplay t-shirt fo men,netplay t-shirt for men,1
black sweate for men,black sweater for men,1
inweve for women,inweave for women,1
ro shorts for women,rio shorts for women,1
tops wome's,tops women's,1
bron dresses for women,brown dresses for women,1
adidas sandls,adidas sandals,1
wap skirt,wrap skirt,1
car holder,card holder,1
men's sandas,men's sandals,1
infnt wear,infant wear,1
headphones fo tech,headphones for tech,1
women long jackts,women long jackets,1
mirch fashion,mirchi fashion,1
netplay trouser men,netplay trousers men,1
nay blue chinos,navy blue chinos,1
platorms,platforms,1
slipper for men,slippers for men,1
soh kurta sets,soch kurta sets,1
block print saee,block print saree,1
ladies wear,ladies wear,1
metro footwear wome,metro footwear women,1
jogger for men,joggers for men,1
chunky sneaker for men,chunky sneakers for men,1
double bedseet,double bedsheet,1
women's kurtis,women's kurtis,1
flared kurtis fo women,flared kurtis for women,1
women's trouser,women's trousers,1
linen cotton shirs,linen cotton shirts,1
linen shirts mn,linen shirts men,1
athea for women,athena for women,1
western wear fo women,western wear for women,1
brogues fo men,brogues for men,1
pink sare,pink sarees,1
sof throw,sofa throw,1
superdry short,superdry shorts,1
women kurta unde 500,women kurta under 500,1
ht for men,hat for men,1
sport leggins,sport leggings,1
allen solly shirts fo men,allen solly shirts for men,1
aavasa mix n match kura,aavasa mix n match kurta,1
graphic print t-shit,graphic print t-shirt,1
running sneakers fo men,running sneakers for men,1
flavido kurtas fo women,flavido kurtas for women,1
earrings st,earrings set,1
ga shirts for women,gap shirts for women,1
being human t-shirt,being human t-shirts,1
ladies chappa,ladies chappal,1
men cotton jans,men cotton jeans,1
boys innerwea sets,boys innerwear sets,1
a-line kurti,a-line kurti,1
kids shirts fo boys,kids shirts for boys,1
kurt dress,kurti dress,1
v neck t-shirts fo women,v neck t-shirts for women,1
jorda,jordan,1
women night short,women night shorts,1
gy pants women,gym pants women,1
women kurtis unde 300,women kurtis under 300,1
bok,book,1
kurta palazo sets,kurta palazzo sets,1
us polo jakets men,us polo jackets men,1
gy men,gym men,1
altheory shoes fo men,altheory shoes for men,1
asics men's sports shos,asics men's sports shoes,1
ethnnic sarees,ethnic sarees,1
dhun kurtis,dhuni kurtis,1
coach handbas,coach handbags,1
plan shirts,plain shirts,1
kids t-shirt fo girls,kids t-shirt for girls,1
black pants womn,black pants women,1
flat sandas women,flat sandals women,1
sneak a peek hells,sneak a peek heels,1
paola jewels fo women,paola jewels for women,1
sweaters fo womens,sweaters for women,1
underwear fo kids,underwear for kids,1
tp kids,top kids,1
white t-shirts wmen,white t-shirts women,1
party wear krtas,party wear kurtas,1
red tape shoes fo men,red tape shoes for men,1
htps,https,1
lng one piece,long one piece,1
men's sleeveles jacket,men's sleeveless jacket,1
aspor for women,aspora for women,1
fashin saree,fashion saree,1
under jeans fo men,under jeans for men,1
reebok men's sports shos,reebok men's sports shoes,1
afsaa,afsana,1
polo collar t-shir,polo collar t-shirt,1
puffer jacket fo boys,puffer jacket for boys,1
jackt boy,jacket boy,1
shirs under 400,shirts under 400,1
party wear tops fo womem,party wear tops for women,1
mother feedin dress,mother feeding dress,1
oversized t-shirt mens,oversized t-shirt men's,1
t-shits,t-shirts,1
formal shoes fr boys,formal shoes for boys,1
flt slippers,flat slippers,1
shirt kurtas fo women,shirt kurtas for women,1
febinda,febindia,1
resor shirt,resort shirt,1
tp fig,top fig,1
viscose tops fo women,viscose tops for women,1
brown pans for women,brown pants for women,1
blue kurta set fo women,blue kurta set for women,1
baby boy sets,baby boy sets,1
loafes shoes,loafers shoes,1
kb team spirit,kb team spirit,1
pink dresse,pink dresses,1
hr sho,hrx shoes,1
new model sare,new model sarees,1
woolen leggins,woolen leggings,1
ruffld top,ruffled top,1
high star jeans fo men,high star jeans for men,1
tops fo women,tops for women,1
shirts kids,shirts kids,1
loafers mn,loafers men,1
sports shoes fo girls,sports shoes for girls,1
adidas trackpnts,adidas trackpants,1
black kurtas,black kurtas,1
turtle neck sweates,turtle neck sweaters,1
sleeveles dress women,sleeveless dress women,1
red tape shoes,red tape shoes,1
bata chappas,bata chappals,1
kurtas belw 400,kurtas below 400,1
black suit sets fo men,black suit sets for men,1
levi's hoddie,levi's hoodie,1
knee length krta,knee length kurta,1
whit purse,white purse,1
men's ful t-shirt,men's full t-shirt,1
black jumpsit,black jumpsuit,1
adidas shoes fo women,adidas shoes for women,1
highlander jeans fo men,highlander jeans for men,1
deodorants body sprYs,deodorants body sprays,1
top wit skirt,top with skirt,1
shos for men,shoes for men,1
oxidized jewelr,oxidized jewelry,1
mulmu saree,mulmul saree,1
gift sets fo infants,gift sets for infants,1
uspa shoe,uspa shoes,1
killer men's t-shirs,killer men's t-shirts,1
casual trouser,casual trousers,1
kurtis fo women,kurtis for women,1
adidas tracksut,adidas tracksuit,1
king size bedshet,king size bedsheet,1
kids jeans fo boys,kids jeans for boys,1
brida lehenga,bridal lehenga,1
peple for men,people for men,1
rubbr band,rubber band,1
paithan saree,paithani saree,1
netplay shirts fr men,netplay shirts for men,1
kurta wit dupatta,kurta with dupatta,1
vero moda wome,vero moda women,1
outryt jeans fo women,outryt jeans for women,1
pepe jeans t-shir,pepe jeans t-shirt,1
loafers wome,loafers women,1
ruggers fo men,ruggers for men,1
spykr,spykar,1

